0	9A000003	d2hackmap___safe_se_handler_count
f	2B140	d2hackmap_?ShowLifeWithMyPattern@@YGKKHH@Z
f	2B1C0	d2hackmap_?ShowManaWithMyPattern@@YGKKHH@Z
f	2B240	d2hackmap_?ShowLifePatch_ASM@@YAXXZ
f	2B260	d2hackmap_?ShowManaPatch_ASM@@YAXXZ
f	2B280	d2hackmap_?SetLifeManaShow@@YAHXZ
f	2B2C0	d2hackmap_?GetViewEquUnit@@YAPAUUnitAny@@XZ
f	2B2F0	d2hackmap_?GetViewStatUnit@@YAPAUUnitAny@@XZ
f	2B320	d2hackmap_?SetViewUnit@@YAXXZ
f	2B410	d2hackmap_?ViewUnit@@YAHH@Z
f	2B4B0	d2hackmap_?GetViewingStatsPlayerPatch1_ASM@@YAXXZ
f	2B4C0	d2hackmap_?GetViewingStatsPlayerPatch2_ASM@@YAXXZ
f	2B4D0	d2hackmap_?GetUnitDrawEquipItemPatch_ASM@@YAXXZ
f	2B4E0	d2hackmap_?GetUnitDrawItemDescPath_ASM@@YAXXZ
f	2B4F0	d2hackmap_?GetUnitTestHasItem_ASM@@YAXXZ
f	2B510	d2hackmap_?GetUnitText@@YIPA_WPA_WPAUUnitAny@@@Z
f	2B5B0	d2hackmap_?ViewDrawInvItemPatch@@YAPAUUnitAny@@XZ
f	2B630	d2hackmap_?GetUnitDrawInvItemPatch_ASM@@YAXXZ
f	2B640	d2hackmap_?GetUnitProtectClickEquipPatch_ASM@@YAXXZ
f	2B680	d2hackmap_?GetUnitProtectClickInvPatch_ASM@@YAXXZ
f	2B6B0	d2hackmap_?DrawDefaultFontText@@YAXPA_WHHKHK@Z
f	2B6E0	d2hackmap_?SwitchStatPage@@YAHH@Z
f	2B730	d2hackmap_?DrawUnitStat@@YAXHHHHPAD00KHH@Z
f	2B810	d2hackmap_?ViewUnitStatPatch@@YIXPAUUnitAny@@@Z
f	2BC10	d2hackmap_?ViewUnitStatPatch_ASM@@YAXXZ
f	2BC30	d2hackmap_?ViewPetStatPatch@@YIXPAUUnitAny@@@Z
f	2BEA0	d2hackmap_?ViewPetStatPatch_ASM@@YAXXZ
f	2BEC0	d2hackmap_?messagelog_AddConfigVars@@YAXXZ
f	2BF00	d2hackmap_?OpenFileNew@@YAPAXPAD@Z
f	2BF30	d2hackmap_?OpenFileWrite@@YAPAXPAD@Z
f	2BF60	d2hackmap_?WriteFile@@YAKPAX0K@Z
f	2BF90	d2hackmap_?LogMessage@@YIXPA_W@Z
f	2C430	d2hackmap_?MessageLogPatch1_ASM@@YAXXZ
f	2C450	d2hackmap_?MessageLogPatch2_ASM@@YAXXZ
f	2C470	d2hackmap_?MessageLogExitGame@@YAXXZ
f	2C760	d2hackmap_?item_addConfigVars@@YAXXZ
f	2C7A0	d2hackmap_?item_initConfigVars@@YAXXZ
f	2C830	d2hackmap_?item_NewGame@@YAXXZ
f	2C850	d2hackmap_?wcs_insert@@YAPA_WPA_W0@Z
f	2C920	d2hackmap_?GetItemIndex@@YAHH@Z
f	2C970	d2hackmap_?CheckItemVisible@@YAHPAUUnitAny@@@Z
f	2CA70	d2hackmap_?GetItemColour@@YAEPAUUnitAny@@H@Z
f	2CD10	d2hackmap_?SwitchItemMode@@YAHXZ
f	2CDC0	d2hackmap_?trimspaces@@YAXPA_W@Z
f	2CE80	d2hackmap_?ColourD2String@@YIPA_WPA_WK@Z
f	2CF10	d2hackmap_?ItemHaveLevel@@YAHE@Z
f	2CF70	d2hackmap_?ItemNamePatch@@YIXPA_WPAUUnitAny@@PAUItemTxt@@@Z
f	2DAF0	d2hackmap_?ItemNamePatch_ASM@@YAXXZ
f	2DB10	d2hackmap_?OpenCubeStringPatch@@YIPA_WPA_WK@Z
f	2DB70	d2hackmap_?OpenCubeStringPatch_ASM@@YAXXZ
f	2DB80	d2hackmap_?PermShowItemsPatch1@@YAHXZ
f	2DBB0	d2hackmap_?PermShowItemsPatch2@@YAHXZ
f	2DC00	d2hackmap_?PermShowItemsPatch3@@YAHXZ
f	2DC70	d2hackmap_?PermShowItemsPatch1_ASM@@YAXXZ
f	2DC80	d2hackmap_?PermShowItemsPatch2_ASM@@YAXXZ
f	2DCA0	d2hackmap_?PermShowItemsPatch3_ASM@@YAXXZ
f	2DCC0	d2hackmap_?PermShowItemsPatch4_ASM@@YAXXZ
f	2DCD0	d2hackmap_?ItemDescPath@@YIXPA_WHHHH@Z
f	2DDD0	d2hackmap_?SocketViewCallRoutine@@YIXPAUUnitAny@@KP6GX0K@Z@Z
f	2DDE0	d2hackmap_?ItemSocketViewPatch@@YGXP6GXPAUUnitAny@@K@Z0K@Z
f	2DEB0	d2hackmap_?ItemSocketViewPatch_ASM@@YAXXZ
f	2DEC0	d2hackmap_?SocketItemStatViewPatch_ASM@@YAXXZ
f	2DEE0	d2hackmap_?GetItemExtStatListPatch@@YGPAUStatList@@PAUUnitAny@@KK@Z
f	2DF10	d2hackmap_?ItemBasicStatPatch_ASM@@YAXXZ
f	2DF40	d2hackmap_?SetPropInfo@@YAXHHHPAUItemProp@@@Z
f	2E3C0	d2hackmap_?GetStatRange@@YAPA_WPA_WKK@Z
f	2E7B0	d2hackmap_?GetItemPropStringPatch@@YIKPA_WPAUStatEx@@K@Z
f	2E880	d2hackmap_?GetItemPropStringPatch_ASM@@YAXXZ
f	2E8A0	d2hackmap_?StrcatItemPropStringPatch@@YIXPA_W0K@Z
f	2E9C0	d2hackmap_?StrcatItemPropStringPatch_ASM@@YAXXZ
f	2E9D0	d2hackmap_?StrcatSocketStringPatch@@YIPA_WPA_W@Z
f	2EA00	d2hackmap_?StrcatSocketStringPatch_ASM@@YAXXZ
f	2EA10	d2hackmap_?StrcatDefenseStringPatch@@YIPA_WPA_W@Z
f	2ECB0	d2hackmap_?StrcatDefenseStringPatch_ASM@@YAXXZ
f	2ECC0	d2hackmap_?StrcatDamageStringPatch@@YIPA_WPA_W@Z
f	2EEE0	d2hackmap_?StrcatDamageStringPatch_ASM1@@YAXXZ
f	2EEF0	d2hackmap_?StrcatDamageStringPatch_ASM2@@YAXXZ
f	2EF10	d2hackmap_?ShowSocketProtectInfo@@YAXXZ
f	2EF80	d2hackmap_?SocketProtectPatch_ASM@@YAXXZ
f	2EFA0	d2hackmap_?SocketProtectPatch1_ASM@@YAXXZ
f	2EFE0	d2hackmap_?SocketProtectPatch2_ASM@@YAXXZ
f	2F020	d2hackmap_?searchStat@@YAHPAUUnitAny@@HPAH@Z
f	2F0F0	d2hackmap_?drawInvItemInfo@@YAXPAUUnitAny@@HH@Z
f	30750	d2hackmap_?drawInvItemPatch@@YIHPAUDrawCellFileArgs@@PAUUnitAny@@@Z
f	307B0	d2hackmap_?DrawInvItemPatch_ASM@@YAXXZ
f	307D0	d2hackmap_?activeBufferItem@@YIXHHH@Z
f	308E0	d2hackmap_?ActiveBufferItemPatch_ASM@@YAXXZ
f	30900	d2hackmap_?ItemExtInfoNewGame@@YAXXZ
f	30910	d2hackmap_?ConvertToColorString@@YAXPAEPADH@Z
f	30AB0	d2hackmap_?LoadExtInfo@@YAHXZ
f	31AB0	d2hackmap_?UnLoadExtInfo@@YAXXZ
f	31C90	d2hackmap_?SetExtInfoPos@@YAXHHHH@Z
f	31D80	d2hackmap_?ShowItemExtInfo@@YAXXZ
f	320A0	d2hackmap_?DrawHoverPatch_ASM@@YAXXZ
f	320B0	d2hackmap_?dangerous_addConfigVars@@YAXXZ
f	320F0	d2hackmap_?dangerous_initConfigVars@@YAXXZ
f	32110	d2hackmap_?ProtectAction@@YAHPA_WHE@Z
f	32330	d2hackmap_?ChickenLifeNewGame@@YAXXZ
f	32610	d2hackmap_?ChickenLifeLoop@@YAXXZ
f	32D40	d2hackmap_?isCowKing@@YAHPAUMonsterData@@@Z
f	32E00	d2hackmap_?checkBossMonster@@YAXPAUUnitAny@@@Z
f	32EC0	d2hackmap_?CheckDangerousPlayer@@YAXPAUUnitAny@@@Z
f	32F70	d2hackmap_?TestMonsterOnScreen@@YAHPAUUnitAny@@0@Z
f	33000	d2hackmap_?CheckDangerousMonster@@YAXPAUUnitAny@@@Z
f	330F0	d2hackmap_?quest_addConfigVars@@YAXXZ
f	33130	d2hackmap_?ReSetTimer@@YAHXZ
f	33150	d2hackmap_?QuestNewAct@@YAXXZ
f	33160	d2hackmap_?QuestNewLevel@@YAXXZ
f	33910	d2hackmap_?quest_FixValues@@YAXXZ
f	339E0	d2hackmap_?QuestNewGame@@YAXXZ
f	33B30	d2hackmap_?QuestRunLoop@@YAXXZ
f	33E90	d2hackmap_?BugKDProtect@@YIXK@Z
f	340F0	d2hackmap_?BugKBProtect@@YIXPAE@Z
f	346C0	d2hackmap_?RecvCommand_89_Patch_ASM@@YAXXZ
f	346E0	d2hackmap_?RecvCommand_5D_Patch_ASM@@YAXXZ
f	346F0	d2hackmap_?CheckUnitKM@@YAXXZ
f	347C0	d2hackmap_?getMouseQuestId@@YAHHH@Z
f	348A0	d2hackmap_?DrawQuestPagePatch@@YIXHH@Z
f	34D80	d2hackmap_?DrawQuestPagePatch_ASM@@YAXXZ
f	34D90	d2hackmap_?PacketA4@@YIXPAD@Z
f	34F10	d2hackmap_?Packet4D@@YIXPAD@Z
f	34F50	d2hackmap_?RecvCommand_A4_Patch_ASM@@YAXXZ
f	34F60	d2hackmap_?RecvCommand_4D_Patch_ASM@@YAXXZ
f	34F70	d2hackmap_?RecvCommand_28_Patch_ASM@@YAXXZ
f	350A0	d2hackmap_?UnicodeFix@@YAXPA_WPAK@Z
f	35290	d2hackmap_?D2Lang_Unicode2WinPatch@@YIPBDPADPA_WH@Z
f	352D0	d2hackmap_?D2Lang_Win2UnicodePatch@@YIPA_WPA_WPBDH@Z
f	35300	d2hackmap_?EditDeleteSelect@@YAXPAUD2EditBox@@@Z
f	35430	d2hackmap_?ChannelEnterCharPatch@@YIKPAUD2EditBox@@E@Z
f	35760	d2hackmap_?UnicodeToUTF_8@@YAXPADPA_W@Z
f	357D0	d2hackmap_?MultiByteFix@@YGXPAD@Z
f	359C0	d2hackmap_?MultiByteFixPatch_ASM@@YAXXZ
f	359D0	d2hackmap_?IsPritableCharacterPatch_ASM@@YAXXZ
f	359F0	d2hackmap_?lifebar_addConfigVars@@YAXXZ
f	35A30	d2hackmap_?lifebar_initConfigVars@@YAXXZ
f	35A50	d2hackmap_?lifebarNewGame@@YAXXZ
f	35A70	d2hackmap_?MonsterNamePatch@@YIJPA_WJPAUUnitAny@@JJ@Z
f	36580	d2hackmap_?MonsterNamePatch_ASM@@YAXXZ
f	365A0	d2hackmap_?MonsterDescCommaPatch1_ASM@@YAXXZ
f	365B0	d2hackmap_?MonsterDescCommaPatch2_ASM@@YAXXZ
f	365C0	d2hackmap_?MonsterDescCommaPatch3@@YIXPA_WPAUMonsterTxt@@@Z
f	36650	d2hackmap_?MonsterDescCommaPatch3_ASM@@YAXXZ
f	36660	d2hackmap_?LifeBarPatch_ASM@@YAXXZ
f	36680	d2hackmap_?MonsterDeathPatch_ASM@@YAXXZ
f	366A0	d2hackmap_?CalculateHighestTC@@YAXHG@Z
f	368E0	d2hackmap_?InitTCList@@YAXXZ
f	36960	d2hackmap_?GetTcLevel@@YAPAUMonTC@@GH@Z
f	369F0	d2hackmap_?GetPlayerHpPercent@@YAHPAUUnitAny@@@Z
f	36A30	d2hackmap_?PlayerNamePatch@@YIXPA_WPAUUnitAny@@@Z
f	36BA0	d2hackmap_?PlayerNamePatch_ASM@@YAXXZ
f	36BC0	d2hackmap_?AutoWarCryNewGame@@YAXXZ
f	36C30	d2hackmap_?AutoWarCryRunLoop@@YAXXZ
f	37390	d2hackmap_?d2s_init@@YAXPAUd2s_file@@@Z
f	375F0	d2hackmap_?d2s_write@@YAHPAUd2s_file@@PADH@Z
f	37710	d2hackmap_?d2s_checksum@@YAXPADH@Z
f	37790	d2hackmap_?d2s_generate@@YAHPAU_iobuf@@PAUUnitAny@@1PAGPAD1@Z
f	383B0	d2hackmap_?DropProtection_addConfigVars@@YAXXZ
f	383F0	d2hackmap_?DropProtection_initConfigVars@@YAXXZ
f	38470	d2hackmap_?DropProtection@@YAHPAUUnitAny@@@Z
f	38880	d2hackmap_?canHireMerc@@YAHXZ
f	389E0	d2hackmap_?DropProtectionPacketBlock@@YAHPAEH@Z
f	38B40	d2hackmap_?ClickHireMercMenuItemPatch_ASM@@YAXXZ
f	38B60	d2hackmap_?unicode2win@@YAXPADPA_WH@Z
f	38BC0	d2hackmap_?DeleteCharacter_Patch_ASM@@YAXXZ
f	38C50	d2hackmap_?DeleteSelectedCharacter_Patch_ASM@@YAXXZ
f	39340	d2hackmap_?ClickMenuItem_Patch_ASM@@YAXXZ
f	39460	d2hackmap_?playerHasRune@@YAHH@Z
f	394B0	d2hackmap_?isValidRuneword@@YIHPAUUnitAny@@@Z
f	39E50	d2hackmap_?AutoEnchantNewGame@@YAXXZ
f	39EB0	d2hackmap_?checkUnit@@YAHPAUUnitAny@@@Z
f	3A1C0	d2hackmap_?AutoEnchantRunLoop@@YAXXZ
f	3A530	d2hackmap_?AutoEnchantPlayerNeedHelp@@YAXH@Z
f	3A570	d2hackmap_?check3bb@@YAXXZ
f	3A830	d2hackmap_?GamePacketPlaySound@@YIXPAE@Z
f	3A890	d2hackmap_?RecvCommand_2C_Patch_ASM@@YAXXZ
f	3A8A0	d2hackmap_?GameChat_addConfigVars@@YAXXZ
f	3A8E0	d2hackmap_?chat_initConfigVars@@YAXXZ
f	3A8F0	d2hackmap_?setClipboard@@YAHPAUHWND__@@PA_WH@Z
f	3A9C0	d2hackmap_?processChatPaste@@YAXXZ
f	3AAF0	d2hackmap_?sendQuickMessage@@YAHPAUMessageKey@@@Z
f	3ABA0	d2hackmap_?addQuickMessage@@YAXHPA_WH@Z
f	3ACB0	d2hackmap_?SendChatMessageW@@YAXPA_W@Z
f	3AD70	d2hackmap_?SendChatMessage@@YAXPAD@Z
f	3AE20	d2hackmap_?WisperPatch@@YAXXZ
f	3AE40	d2hackmap_?WisperPatch_ASM@@YAXXZ
f	3AE50	d2hackmap_?CheckD2WinEditBox@@YAXXZ
f	3AEB0	d2hackmap_?InputLinePatch@@YAHE@Z
f	3AF50	d2hackmap_?InputLinePatch1_ASM@@YAXXZ
f	3AF70	d2hackmap_?InitD2EditBox@@YAHXZ
f	3B040	d2hackmap_?InputLinePatch2_ASM@@YAXXZ
f	3B060	d2hackmap_?SelectTextPatch1@@YGHPAD@Z
f	3B140	d2hackmap_?SelectTextPatch1_ASM@@YAXXZ
f	3B160	d2hackmap_?SelectTextPatch2@@YGHPAD@Z
f	3B210	d2hackmap_?SelectTextPatch2_ASM@@YAXXZ
f	3B230	d2hackmap_?ResetGameList@@YAXXZ
f	3B250	d2hackmap_?gameFilter_addConfigVars@@YAXXZ
f	3B290	d2hackmap_?D2MCPPacketHandler_05_Patch@@YIHPAEH@Z
f	3B520	d2hackmap_?D2MCPPacketHandler_05_Patch_ASM@@YAXXZ
f	3B540	d2hackmap_?Filterbox_ReturnHandler@@YGHPA_W@Z
f	3B5B0	d2hackmap_?EditBoxCallBack@@YGHPAUD2EditBox@@HPAD@Z
f	3B5B0	d2hackmap_?Filterbox_InputHandler@@YGHPAUD2EditBox@@HPAD@Z
f	3B5C0	d2hackmap_?CreateFilterBox@@YAXXZ
f	3B640	d2hackmap_?CreateGameBoxPatch_ASM@@YAXXZ
f	3B650	d2hackmap_?DestroyGamelistPatch@@YGXPAUD2EditBox@@@Z
f	3B690	d2hackmap_?GameListRefreshTimePatch_ASM@@YAXXZ
f	3B6D0	d2hackmap_?DrawGameListPatch@@YAXXZ
f	3B860	d2hackmap_?DrawGameListPatch_ASM@@YAXXZ
f	3B870	d2hackmap_?SortGameList_Patch_ASM@@YAXXZ
f	3B900	d2hackmap_?ShowGameListDifficulty_Patch_ASM@@YAXXZ
f	3B9B0	d2hackmap_?clearCharacterTag@@YAXXZ
f	3B9E0	d2hackmap_?addCharacterTag@@YAXPAD0@Z
f	3BB30	d2hackmap_?getCharTag@@YAPADPAD@Z
f	3BBF0	d2hackmap_?doneCharacterTag@@YAXXZ
f	3BC20	d2hackmap_?drawCharTags@@YAXXZ
f	3BD50	d2hackmap_?login_initConfigVars@@YAXXZ
f	3BD60	d2hackmap_?addAccount@@YAXHPAD0@Z
f	3BEB0	d2hackmap_?isLoginScreen@@YAPAUD2EditBox@@XZ
f	3BF60	d2hackmap_?getLastUser@@YAPADXZ
f	3BFE0	d2hackmap_?inputUserPassword@@YAHPAULoginInfo@@@Z
f	3C1B0	d2hackmap_?autoLogin@@YAXXZ
f	3C280	d2hackmap_?LastBNet_Patch@@YGHPAD0H0H@Z
f	3C2D0	d2hackmap_?SelectCharPatch_ASM@@YAXXZ
f	3C3F0	d2hackmap_?autoSelectChar@@YAXXZ
f	3C510	d2hackmap_?saveCharMenu@@YAXXZ
f	3C8E0	d2hackmap_?OpenCharMenuPatch_ASM@@YAXXZ
f	3C8F0	d2hackmap_?misc_addConfigVars@@YAXXZ
f	3C930	d2hackmap_?ULCPatch_ASM@@YAXXZ
f	3C950	d2hackmap_?OutTownSelectPatch@@YIHPAUUnitAny@@@Z
f	3C990	d2hackmap_?OutTownSelectPatch_ASM1@@YAXXZ
f	3C9C0	d2hackmap_?CheckOutTownSelected@@YGHPAUUnitAny@@@Z
f	3CA20	d2hackmap_?OutTownSelectPatch_ASM2@@YAXXZ
f	3CA40	d2hackmap_?NPCMessageLoopPatch_ASM@@YAXXZ
f	3CA80	d2hackmap_?NPCQuestMessageStartPatch_ASM@@YAXXZ
f	3CAA0	d2hackmap_?NPCQuestMessageEndPatch1_ASM@@YAXXZ
f	3CAC0	d2hackmap_?NPCQuestMessageEndPatch2_ASM@@YAXXZ
f	3CAD0	d2hackmap_?NsPassingActBugFixPatch_ASM@@YAXXZ
f	3CAE0	d2hackmap_?SetGoldPatch@@YIHH@Z
f	3CB60	d2hackmap_?SetGoldPatch_ASM@@YAXXZ
f	3CB70	d2hackmap_?SetDefaultGoldPatch_ASM@@YAXXZ
f	3CB80	d2hackmap_?multiclient_addConfigVars@@YAXXZ
f	3CBC0	d2hackmap_?multiclient_initConfigVars@@YAXXZ
f	3CBF0	d2hackmap_?multiclient_FixValues@@YAXXZ
f	3CC20	d2hackmap_?MultiClientNewGame@@YAXXZ
f	3CCF0	d2hackmap_?MultiClientEndGame@@YAXXZ
f	3CD10	d2hackmap_?makeRuntimeInfoPath@@YAHPADH@Z
f	3CDE0	d2hackmap_?saveRuntimeInfo@@YAHPAUHWND__@@@Z
f	3CF80	d2hackmap_?loadRuntimeInfo@@YAHPAUD2Window@@H@Z
f	3D6C0	d2hackmap_?isLocalPlayer@@YAHH@Z
f	3D730	d2hackmap_?refresh_clients@@YAXXZ
f	3D8F0	d2hackmap_?multiclient_winactive@@YAXXZ
f	3DA30	d2hackmap_?getGameWindowHwnd@@YAPAUHWND__@@H@Z
f	3DA70	d2hackmap_?pressESC@@YAXXZ
f	3DAD0	d2hackmap_?canRemoteControl@@YAHXZ
f	3DB80	d2hackmap_?leader_click_object@@YAXHH@Z
f	3DC40	d2hackmap_?send_multi_quest_info@@YAXH@Z
f	3DC70	d2hackmap_?recv_multi_quest_info@@YAXPAUD2Window@@H@Z
f	3DCC0	d2hackmap_?send_multi_reply@@YAXH@Z
f	3DCF0	d2hackmap_?recv_multi_quest_reply@@YAXPAUD2Window@@H@Z
f	3DD20	d2hackmap_?multiclient_recv_info@@YAXH@Z
f	3E0F0	d2hackmap_?multiclient_send_info@@YAXH@Z
f	3E140	d2hackmap_?follower_click_object@@YAXHH@Z
f	3E2A0	d2hackmap_?MultiClientLoop@@YAXXZ
f	3ED50	d2hackmap_?follower_left_click_xy@@YAXHH@Z
f	3ED90	d2hackmap_?follower_right_click_xy@@YAXHH@Z
f	3EDD0	d2hackmap_?follower_left_click_unit@@YAXHH@Z
f	3EE10	d2hackmap_?follower_right_client_unit@@YAXHH@Z
f	3EE50	d2hackmap_?refresh_followers@@YAXH@Z
f	3EF70	d2hackmap_?toggle_follower@@YAXH@Z
f	3F080	d2hackmap_?follower_stop_follow@@YAXXZ
f	3F120	d2hackmap_?findClosetPortal@@YAPAUUnitAny@@XZ
f	3F2A0	d2hackmap_?talkToNpc@@YAXXZ
f	3F530	d2hackmap_?follower_cmd@@YAXH@Z
f	3F8D0	d2hackmap_?MultiClientStartFollow@@YAHH@Z
f	3F9B0	d2hackmap_?MultiClientStopFollow@@YAHXZ
f	3FA50	d2hackmap_?MultiClientStartFollow1@@YAHXZ
f	3FA70	d2hackmap_?MultiClientStartFollow2@@YAHXZ
f	3FA90	d2hackmap_?MultiClientToggleFollow@@YAHXZ
f	3FAC0	d2hackmap_?MultiClientTalkToNpc@@YAHXZ
f	3FB90	d2hackmap_?leader_back_to_town@@YAHXZ
f	3FC40	d2hackmap_?MultiClientEnterDoor@@YAHXZ
f	3FDE0	d2hackmap_?MultiClientStartClick@@YAHH@Z
f	3FE00	d2hackmap_?MultiClientStopClick@@YAHH@Z
f	3FE20	d2hackmap_?MultiClientInitClick@@YAHXZ
f	3FE80	d2hackmap_?transferClick@@YAHHPAUUnitAny@@HH@Z
f	40090	d2hackmap_?canTranferClick@@YAHXZ
f	400F0	d2hackmap_?shouldLeftClick@@YIHPAH@Z
f	403D0	d2hackmap_?shouldRightClick@@YIHPAH@Z
f	40510	d2hackmap_?LeftClick_Patch_ASM@@YAXXZ
f	40530	d2hackmap_?RightClick_Patch_ASM@@YAXXZ
f	40550	d2hackmap_?NpcTrade_AddConfigVars@@YAXXZ
f	40590	d2hackmap_?NpcTradeNewGame@@YAXXZ
f	405A0	d2hackmap_?drawNpcTradeInfo@@YAXH@Z
f	410B0	d2hackmap_?NpcTradeLoop@@YAXXZ
f	41310	d2hackmap_?NpcTradePatch_ASM@@YAXXZ
f	41340	d2hackmap_?PartyHelp_addConfigVars@@YAXXZ
f	41380	d2hackmap_?PartyHelpNewGame@@YAXXZ
f	414E0	d2hackmap_?PartyHelpEndGame@@YAXXZ
f	414F0	d2hackmap_?ResponseInvite@@YAXXZ
f	415A0	d2hackmap_?CheckInvite@@YAHXZ
f	415F0	d2hackmap_?AutoParty@@YGXPAE@Z
f	416E0	d2hackmap_?RecvCommand_5A_Patch_ASM@@YAXXZ
f	416F0	d2hackmap_?AutoInvite@@YIXPAE@Z
f	417C0	d2hackmap_?RecvCommand_5B_Patch_ASM@@YAXXZ
f	417D0	d2hackmap_?quick_addConfigVars@@YAXXZ
f	41810	d2hackmap_?quick_NewGame@@YAXXZ
f	41830	d2hackmap_?quick_EndGame@@YAXXZ
f	41840	d2hackmap_?skillCount@@YAHH@Z
f	418A0	d2hackmap_?BackToTown@@YAHXZ
f	41980	d2hackmap_?QuickToLevel@@YAHPAUstQuickToLevel@@@Z
f	419D0	d2hackmap_?addQuickToLevel@@YAXHHH@Z
f	41AE0	d2hackmap_?quickLoop@@YAXXZ
f	41BC0	d2hackmap_?AutoBackToTown@@YIXPAE@Z
f	41CF0	d2hackmap_?RecvCommand_60_Patch_ASM@@YAXXZ
f	41D00	d2hackmap_?SaveGameName@@YAXXZ
f	41DA0	d2hackmap_?QuickExitGame@@YAHXZ
f	41DD0	d2hackmap_?QuickNextGame@@YAHH@Z
f	42020	d2hackmap_?NextGameNamePatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	42060	d2hackmap_?NextGamePasswordPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	420A0	d2hackmap_?NextGameDecriptionPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	420E0	d2hackmap_?SelectGamePatch@@YIPAXPAUD2EditBox@@PA_W@Z
f	42180	d2hackmap_?quickswap_addConfigVars@@YAXXZ
f	421C0	d2hackmap_?getInvTxt@@YAPAUInventoryBIN@@XZ
f	42240	d2hackmap_?putIntoCubeIndirect@@YAHXZ
f	42320	d2hackmap_?putItem@@YAHPAUInventoryBIN@@PADH@Z
f	42510	d2hackmap_?putIntoInv@@YAHXZ
f	42530	d2hackmap_?putIntoStash@@YAHXZ
f	42590	d2hackmap_?MoveItem@@YAXPAUD2MSG@@@Z
f	43520	d2hackmap_?RButtonUpHandlerPatch@@YGXPAUD2MSG@@@Z
f	43560	d2hackmap_?RButtonUpHandlerPatch_ASM@@YAXXZ
f	43580	d2hackmap_?RButtonInTradePatch_ASM@@YAXXZ
f	43590	d2hackmap_?CtrlClickHandlerPatch_ASM@@YAXXZ
f	435C0	d2hackmap_?clickCubeTransformButton@@YAXXZ
f	43610	d2hackmap_?autoCubeTransform@@YAHXZ
f	43B30	d2hackmap_?quickswap_NewGame@@YAXXZ
f	43B60	d2hackmap_?RecvPacket3FPatch_ASM@@YAXXZ
f	43B80	d2hackmap_?activeItemStack@@YAXH@Z
f	43BF0	d2hackmap_?autoIdentify@@YAHXZ
f	43D20	d2hackmap_?autoSimpleItemStack@@YAHXZ
f	43ED0	d2hackmap_?Resolution_AddConfigVars@@YAXXZ
f	43F10	d2hackmap_?changeResolution@@YAXH@Z
f	43F20	d2hackmap_?resolution_init@@YAXXZ
f	43F70	d2hackmap_?resolution_uninit@@YAXXZ
f	43FC0	d2hackmap_?fitWindowToResolution@@YAXXZ
f	44100	d2hackmap_?fitResolution@@YAXXZ
f	443E0	d2hackmap_?SetBitBlockWidthAndHeightPatch_ASM@@YAXXZ
f	443F0	d2hackmap_?SetCelDisplayLeftAndRightPatch_ASM@@YAXXZ
f	44410	d2hackmap_?IsNeedRestoreDownWindowPatchH_ASM@@YAXXZ
f	44410	d2hackmap_?IsNeedResizeWindowPatchH_ASM@@YAXXZ
f	44420	d2hackmap_?IsNeedResizeWindowPatchW_ASM@@YAXXZ
f	44420	d2hackmap_?IsNeedRestoreDownWindowPatchW_ASM@@YAXXZ
f	44430	d2hackmap_?SetDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	44450	d2hackmap_?SetGeneralDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	44470	d2hackmap_?GetGlobalBeltSlotPositionPatch_ASM@@YAXXZ
f	44520	d2hackmap_?GetGlobalBeltRecordPatch_ASM@@YAXXZ
f	445F0	d2hackmap_?AdjustWindowRectExPatch_ASM@@YAXXZ
f	44740	d2hackmap_?ClearFramebufPatch_ASM@@YAXXZ
f	44760	d2hackmap_?DrawLeftOrbImagePatch_ASM@@YAXXZ
f	44790	d2hackmap_?DrawLeftOrbPatch_ASM@@YAXXZ
f	447B0	d2hackmap_?DrawRightOrbImagePatch_ASM@@YAXXZ
f	447E0	d2hackmap_?DrawRightOrbPatch_ASM@@YAXXZ
f	44800	d2hackmap_?FillLeftOrbPatch_ASM@@YAXXZ
f	44820	d2hackmap_?FillRightOrbPatch_ASM@@YAXXZ
f	44840	d2hackmap_?DrawLeftSkillButtonPatch_ASM@@YAXXZ
f	44860	d2hackmap_?DrawRightSkillButtonPatch_ASM@@YAXXZ
f	44880	d2hackmap_?DisplayHPTextPatch_ASM@@YAXXZ
f	448A0	d2hackmap_?DisplayManaTextPatch_ASM@@YAXXZ
f	448C0	d2hackmap_?DrawGroundHeightPatch_ASM@@YAXXZ
f	448F0	d2hackmap_?BottomBoundPatch_ASM@@YAXXZ
f	44910	d2hackmap_?installResolutionPatches@@YAHXZ
f	44DC0	d2hackmap_?autoskill_addConfigVars@@YAXXZ
f	44E00	d2hackmap_?autoskill_initConfigVars@@YAXXZ
f	44F60	d2hackmap_?AutoSkillNewGame@@YAXXZ
f	44FD0	d2hackmap_?checkAutoSkill@@YAXXZ
f	45310	d2hackmap_?checkAutoSkillStatus@@YAXXZ
f	453F0	d2hackmap_?stackThrowing@@YAXXZ
f	454B0	d2hackmap_?AutoSkillNow@@YAHXZ
f	454E0	d2hackmap_?AutoSkillRunLoop@@YAXXZ
