0	9A000003	d2hackmap___safe_se_handler_count
f	2D7A0	d2hackmap_?DrawSkeletonHeadPatch@@YIXHH@Z
f	2D8C0	d2hackmap_?DrawSkeletonHeadPatch_ASM@@YAXXZ
f	2D8D0	d2hackmap_?UpdateExp@@YAXXZ
f	2DAF0	d2hackmap_?InitExp@@YAXXZ
f	2DB20	d2hackmap_?UpdateExp_ASM@@YAXXZ
f	2DB40	d2hackmap_?info_FixValues@@YAXXZ
f	2DC20	d2hackmap_?DrawClientPatch@@YAXXZ
f	2DDA0	d2hackmap_?DrawClientPatch_ASM@@YAXXZ
f	2DDC0	d2hackmap_?ShowLifeWithMyPattern@@YGKKHH@Z
f	2DE40	d2hackmap_?ShowManaWithMyPattern@@YGKKHH@Z
f	2DEC0	d2hackmap_?ShowLifePatch_ASM@@YAXXZ
f	2DEE0	d2hackmap_?ShowManaPatch_ASM@@YAXXZ
f	2DF00	d2hackmap_?SetLifeManaShow@@YAHXZ
f	2DF40	d2hackmap_?GetViewEquUnit@@YAPAUUnitAny@@XZ
f	2DF70	d2hackmap_?GetViewStatUnit@@YAPAUUnitAny@@XZ
f	2DFA0	d2hackmap_?SetViewUnit@@YAXXZ
f	2E090	d2hackmap_?ViewUnit@@YAHH@Z
f	2E130	d2hackmap_?GetViewingStatsPlayerPatch1_ASM@@YAXXZ
f	2E140	d2hackmap_?GetViewingStatsPlayerPatch2_ASM@@YAXXZ
f	2E150	d2hackmap_?GetUnitDrawEquipItemPatch_ASM@@YAXXZ
f	2E160	d2hackmap_?GetUnitDrawItemDescPath_ASM@@YAXXZ
f	2E170	d2hackmap_?GetUnitTestHasItem_ASM@@YAXXZ
f	2E190	d2hackmap_?GetUnitText@@YIPA_WPA_WPAUUnitAny@@@Z
f	2E230	d2hackmap_?ViewDrawInvItemPatch@@YAPAUUnitAny@@XZ
f	2E2B0	d2hackmap_?GetUnitDrawInvItemPatch_ASM@@YAXXZ
f	2E2C0	d2hackmap_?GetUnitProtectClickEquipPatch_ASM@@YAXXZ
f	2E300	d2hackmap_?GetUnitProtectClickInvPatch_ASM@@YAXXZ
f	2E330	d2hackmap_?DrawDefaultFontText@@YAXPA_WHHKHK@Z
f	2E360	d2hackmap_?SwitchStatPage@@YAHH@Z
f	2E3B0	d2hackmap_?DrawUnitStat@@YAXHHHHPAD00KHH@Z
f	2E490	d2hackmap_?ViewUnitStatPatch@@YIXPAUUnitAny@@@Z
f	2E890	d2hackmap_?ViewUnitStatPatch_ASM@@YAXXZ
f	2E8B0	d2hackmap_?ViewPetStatPatch@@YIXPAUUnitAny@@@Z
f	2EB20	d2hackmap_?ViewPetStatPatch_ASM@@YAXXZ
f	2EB40	d2hackmap_?messagelog_AddConfigVars@@YAXXZ
f	2EB80	d2hackmap_?OpenFileNew@@YAPAXPAD@Z
f	2EBB0	d2hackmap_?OpenFileWrite@@YAPAXPAD@Z
f	2EBE0	d2hackmap_?WriteFile@@YAKPAX0K@Z
f	2EC10	d2hackmap_?MessageLogPatch1_ASM@@YAXXZ
f	2F0F0	d2hackmap_?MessageLogPatch2_ASM@@YAXXZ
f	2F100	d2hackmap_?MessageLogExitGame@@YAXXZ
f	2F3F0	d2hackmap_?item_addConfigVars@@YAXXZ
f	2F430	d2hackmap_?item_initConfigVars@@YAXXZ
f	2F4C0	d2hackmap_?item_NewGame@@YAXXZ
f	2F4E0	d2hackmap_?wcs_insert@@YAPA_WPA_W0@Z
f	2F5B0	d2hackmap_?GetItemIndex@@YAHH@Z
f	2F600	d2hackmap_?CheckItemVisible@@YAHPAUUnitAny@@@Z
f	2F700	d2hackmap_?GetItemColour@@YAEPAUUnitAny@@H@Z
f	2F9A0	d2hackmap_?SwitchItemMode@@YAHXZ
f	2FA50	d2hackmap_?trimspaces@@YAXPA_W@Z
f	2FB10	d2hackmap_?ColourD2String@@YIPA_WPA_WK@Z
f	2FBA0	d2hackmap_?ItemHaveLevel@@YAHE@Z
f	2FC00	d2hackmap_?ItemNamePatch@@YIXPA_WPAUUnitAny@@PAUItemTxt@@@Z
f	30850	d2hackmap_?ItemNamePatch_ASM@@YAXXZ
f	30870	d2hackmap_?OpenCubeStringPatch@@YIPA_WPA_WK@Z
f	308D0	d2hackmap_?OpenCubeStringPatch_ASM@@YAXXZ
f	308E0	d2hackmap_?PermShowItemsPatch1@@YAHXZ
f	30910	d2hackmap_?PermShowItemsPatch2@@YAHXZ
f	30960	d2hackmap_?PermShowItemsPatch3@@YAHXZ
f	309D0	d2hackmap_?PermShowItemsPatch1_ASM@@YAXXZ
f	309E0	d2hackmap_?PermShowItemsPatch2_ASM@@YAXXZ
f	30A00	d2hackmap_?PermShowItemsPatch3_ASM@@YAXXZ
f	30A20	d2hackmap_?PermShowItemsPatch4_ASM@@YAXXZ
f	30A30	d2hackmap_?ItemDescPath@@YIXPA_WHHHH@Z
f	30B30	d2hackmap_?SocketViewCallRoutine@@YIXPAUUnitAny@@KP6GX0K@Z@Z
f	30B40	d2hackmap_?ItemSocketViewPatch@@YGXP6GXPAUUnitAny@@K@Z0K@Z
f	30C10	d2hackmap_?ItemSocketViewPatch_ASM@@YAXXZ
f	30C20	d2hackmap_?SocketItemStatViewPatch_ASM@@YAXXZ
f	30C40	d2hackmap_?GetItemExtStatListPatch@@YGPAUStatList@@PAUUnitAny@@KK@Z
f	30C70	d2hackmap_?ItemBasicStatPatch_ASM@@YAXXZ
f	30CA0	d2hackmap_?SetPropInfo@@YAXHHHPAUItemProp@@@Z
f	31120	d2hackmap_?GetStatRange@@YAPA_WPA_WKK@Z
f	31510	d2hackmap_?GetItemPropStringPatch@@YIKPA_WPAUStatEx@@K@Z
f	315E0	d2hackmap_?GetItemPropStringPatch_ASM@@YAXXZ
f	31600	d2hackmap_?StrcatItemPropStringPatch@@YIXPA_W0K@Z
f	31720	d2hackmap_?StrcatItemPropStringPatch_ASM@@YAXXZ
f	31730	d2hackmap_?StrcatSocketStringPatch@@YIPA_WPA_W@Z
f	31760	d2hackmap_?StrcatSocketStringPatch_ASM@@YAXXZ
f	31770	d2hackmap_?StrcatDefenseStringPatch@@YIPA_WPA_W@Z
f	31A10	d2hackmap_?StrcatDefenseStringPatch_ASM@@YAXXZ
f	31A20	d2hackmap_?StrcatDamageStringPatch@@YIPA_WPA_W@Z
f	31C40	d2hackmap_?StrcatDamageStringPatch_ASM1@@YAXXZ
f	31C50	d2hackmap_?StrcatDamageStringPatch_ASM2@@YAXXZ
f	31C70	d2hackmap_?ShowSocketProtectInfo@@YAXXZ
f	31CE0	d2hackmap_?SocketProtectPatch_ASM@@YAXXZ
f	31D00	d2hackmap_?SocketProtectPatch1_ASM@@YAXXZ
f	31D40	d2hackmap_?SocketProtectPatch2_ASM@@YAXXZ
f	31D80	d2hackmap_?searchStat@@YAHPAUUnitAny@@HPAH@Z
f	31E60	d2hackmap_?drawInvItemInfo@@YAXPAUUnitAny@@HH@Z
f	33770	d2hackmap_?drawInvItemPatch@@YIHPAUDrawCellFileArgs@@PAUUnitAny@@@Z
f	337D0	d2hackmap_?DrawInvItemPatch_ASM@@YAXXZ
f	337F0	d2hackmap_?activeBufferItem@@YIXHHH@Z
f	33900	d2hackmap_?ActiveBufferItemPatch_ASM@@YAXXZ
f	33920	d2hackmap_?ItemExtInfoNewGame@@YAXXZ
f	33930	d2hackmap_?ConvertToColorString@@YAXPAEPADH@Z
f	33AD0	d2hackmap_?LoadExtInfo@@YAHXZ
f	34AD0	d2hackmap_?UnLoadExtInfo@@YAXXZ
f	34CB0	d2hackmap_?SetExtInfoPos@@YAXHHHH@Z
f	34DA0	d2hackmap_?ShowItemExtInfo@@YAXXZ
f	350C0	d2hackmap_?DrawHoverPatch_ASM@@YAXXZ
f	350D0	d2hackmap_?dangerous_addConfigVars@@YAXXZ
f	35110	d2hackmap_?dangerous_initConfigVars@@YAXXZ
f	35130	d2hackmap_?protectExitGame@@YAHXZ
f	35160	d2hackmap_?ProtectAction@@YAHPA_WHE@Z
f	35400	d2hackmap_?ChickenLifeNewGame@@YAXXZ
f	35720	d2hackmap_?ChickenLifeLoop@@YAXXZ
f	36030	d2hackmap_?isCowKing@@YAHPAUMonsterData@@@Z
f	360F0	d2hackmap_?checkBossMonster@@YAXPAUUnitAny@@@Z
f	361F0	d2hackmap_?CheckDangerousPlayer@@YAXPAUUnitAny@@@Z
f	362A0	d2hackmap_?TestMonsterOnScreen@@YAHPAUUnitAny@@0@Z
f	36320	d2hackmap_?CheckDangerousMonster@@YAXPAUUnitAny@@@Z
f	36410	d2hackmap_?canLeaveTown@@YAHXZ
f	36900	d2hackmap_?quest_initConfigVars@@YAXXZ
f	36920	d2hackmap_?quest_addConfigVars@@YAXXZ
f	36960	d2hackmap_?ReSetTimer@@YAHXZ
f	36980	d2hackmap_?QuestNewAct@@YAXXZ
f	36990	d2hackmap_?QuestNewLevel@@YAXXZ
f	37160	d2hackmap_?quest_FixValues@@YAXXZ
f	37230	d2hackmap_?QuestNewGame@@YAXXZ
f	37390	d2hackmap_?QuestRunLoop@@YAXXZ
f	37700	d2hackmap_?BugKDProtect@@YIXK@Z
f	37980	d2hackmap_?BugKBProtect@@YIXPAE@Z
f	381B0	d2hackmap_?RecvCommand_89_Patch_ASM@@YAXXZ
f	381D0	d2hackmap_?RecvCommand_5D_Patch_ASM@@YAXXZ
f	381E0	d2hackmap_?CheckUnitKM@@YAXXZ
f	382B0	d2hackmap_?getMouseQuestId@@YAHHH@Z
f	38390	d2hackmap_?DrawQuestPagePatch@@YIXHH@Z
f	38870	d2hackmap_?DrawQuestPagePatch_ASM@@YAXXZ
f	38880	d2hackmap_?PacketA4@@YIXPAD@Z
f	38A00	d2hackmap_?Packet4D@@YIXPAD@Z
f	38A50	d2hackmap_?RecvCommand_A4_Patch_ASM@@YAXXZ
f	38A60	d2hackmap_?RecvCommand_4D_Patch_ASM@@YAXXZ
f	38A70	d2hackmap_?RecvCommand_28_Patch_ASM@@YAXXZ
f	38BA0	d2hackmap_?UnicodeFix@@YAXPA_WPAK@Z
f	38D90	d2hackmap_?D2Lang_Unicode2WinPatch@@YIPBDPADPA_WH@Z
f	38DD0	d2hackmap_?D2Lang_Win2UnicodePatch@@YIPA_WPA_WPBDH@Z
f	38E00	d2hackmap_?EditDeleteSelect@@YAXPAUD2EditBox@@@Z
f	38F30	d2hackmap_?ChannelEnterCharPatch@@YIKPAUD2EditBox@@E@Z
f	39260	d2hackmap_?UnicodeToUTF_8@@YAXPADPA_W@Z
f	392D0	d2hackmap_?MultiByteFix@@YGXPAD@Z
f	394C0	d2hackmap_?MultiByteFixPatch_ASM@@YAXXZ
f	394D0	d2hackmap_?IsPritableCharacterPatch_ASM@@YAXXZ
f	394F0	d2hackmap_?lifebar_addConfigVars@@YAXXZ
f	39530	d2hackmap_?lifebar_initConfigVars@@YAXXZ
f	39550	d2hackmap_?lifebarNewGame@@YAXXZ
f	39560	d2hackmap_?MonsterNamePatch@@YIJPA_WJPAUUnitAny@@JJ@Z
f	3A070	d2hackmap_?MonsterNamePatch_ASM@@YAXXZ
f	3A090	d2hackmap_?MonsterDescCommaPatch1_ASM@@YAXXZ
f	3A0A0	d2hackmap_?MonsterDescCommaPatch2_ASM@@YAXXZ
f	3A0B0	d2hackmap_?MonsterDescCommaPatch3@@YIXPA_WPAUMonsterTxt@@@Z
f	3A140	d2hackmap_?MonsterDescCommaPatch3_ASM@@YAXXZ
f	3A150	d2hackmap_?LifeBarPatch_ASM@@YAXXZ
f	3A170	d2hackmap_?MonsterDeathPatch_ASM@@YAXXZ
f	3A190	d2hackmap_?CalculateHighestTC@@YAXHG@Z
f	3A3D0	d2hackmap_?InitTCList@@YAXXZ
f	3A450	d2hackmap_?GetTcLevel@@YAPAUMonTC@@GH@Z
f	3A4E0	d2hackmap_?GetPlayerHpPercent@@YAHPAUUnitAny@@@Z
f	3A520	d2hackmap_?PlayerNamePatch@@YIXPA_WPAUUnitAny@@@Z
f	3A690	d2hackmap_?PlayerNamePatch_ASM@@YAXXZ
f	3A6B0	d2hackmap_?AutoWarCryNewGame@@YAXXZ
f	3A720	d2hackmap_?AutoWarCryRunLoop@@YAXXZ
f	3AE90	d2hackmap_?d2s_init@@YAXPAUd2s_file@@@Z
f	3B0F0	d2hackmap_?d2s_write@@YAHPAUd2s_file@@PADH@Z
f	3B210	d2hackmap_?d2s_checksum@@YAXPADH@Z
f	3B290	d2hackmap_?d2s_generate@@YAHPAU_iobuf@@PAUUnitAny@@1PAGPAD1@Z
f	3BED0	d2hackmap_?DropProtection_addConfigVars@@YAXXZ
f	3BF10	d2hackmap_?DropProtection_initConfigVars@@YAXXZ
f	3BF90	d2hackmap_?DropProtection@@YAHPAUUnitAny@@@Z
f	3C3A0	d2hackmap_?canHireMerc@@YAHXZ
f	3C500	d2hackmap_?DropProtectionPacketBlock@@YAHPAEH@Z
f	3C660	d2hackmap_?ClickHireMercMenuItemPatch_ASM@@YAXXZ
f	3C680	d2hackmap_?unicode2win@@YAXPADPA_WH@Z
f	3C6E0	d2hackmap_?DeleteCharacter_Patch_ASM@@YAXXZ
f	3C770	d2hackmap_?DeleteSelectedCharacter_Patch_ASM@@YAXXZ
f	3CFC0	d2hackmap_?ClickMenuItem_Patch_ASM@@YAXXZ
f	3D0E0	d2hackmap_?playerHasRune@@YAHH@Z
f	3D130	d2hackmap_?isValidRuneword@@YIHPAUUnitAny@@@Z
f	3DAD0	d2hackmap_?AutoEnchantNewGame@@YAXXZ
f	3DB30	d2hackmap_?checkUnit@@YAHPAUUnitAny@@@Z
f	3DE40	d2hackmap_?AutoEnchantRunLoop@@YAXXZ
f	3E1B0	d2hackmap_?AutoEnchantPlayerNeedHelp@@YAXH@Z
f	3E1F0	d2hackmap_?check3bb@@YAXXZ
f	3E4F0	d2hackmap_?GamePacketPlaySound@@YIXPAE@Z
f	3E550	d2hackmap_?RecvCommand_2C_Patch_ASM@@YAXXZ
f	3E560	d2hackmap_?GameChat_addConfigVars@@YAXXZ
f	3E5A0	d2hackmap_?chat_initConfigVars@@YAXXZ
f	3E5B0	d2hackmap_?setClipboard@@YAHPAUHWND__@@PA_WH@Z
f	3E680	d2hackmap_?processChatPaste@@YAXXZ
f	3E7B0	d2hackmap_?sendQuickMessage@@YAHPAUMessageKey@@@Z
f	3E860	d2hackmap_?addQuickMessage@@YAXHPA_WH@Z
f	3E970	d2hackmap_?SendChatMessageW@@YAXPA_W@Z
f	3EA30	d2hackmap_?SendChatMessage@@YAXPAD@Z
f	3EAE0	d2hackmap_?WisperPatch@@YAXXZ
f	3EB00	d2hackmap_?WisperPatch_ASM@@YAXXZ
f	3EB10	d2hackmap_?CheckD2WinEditBox@@YAXXZ
f	3EB70	d2hackmap_?InputLinePatch@@YAHE@Z
f	3EC10	d2hackmap_?InputLinePatch1_ASM@@YAXXZ
f	3EC30	d2hackmap_?Filterbox_InputHandler@@YGHPAUD2EditBox@@HPAD@Z
f	3EC30	d2hackmap_?EditBoxCallBack@@YGHPAUD2EditBox@@HPAD@Z
f	3EC40	d2hackmap_?InitD2EditBox@@YAHXZ
f	3ED10	d2hackmap_?InputLinePatch2_ASM@@YAXXZ
f	3ED30	d2hackmap_?SelectTextPatch1@@YGHPAD@Z
f	3EE10	d2hackmap_?SelectTextPatch1_ASM@@YAXXZ
f	3EE30	d2hackmap_?SelectTextPatch2@@YGHPAD@Z
f	3EEE0	d2hackmap_?SelectTextPatch2_ASM@@YAXXZ
f	3EF00	d2hackmap_?ResetGameList@@YAXXZ
f	3EF20	d2hackmap_?gameFilter_addConfigVars@@YAXXZ
f	3EF60	d2hackmap_?D2MCPPacketHandler_05_Patch@@YIHPAEH@Z
f	3F1F0	d2hackmap_?D2MCPPacketHandler_05_Patch_ASM@@YAXXZ
f	3F210	d2hackmap_?Filterbox_ReturnHandler@@YGHPA_W@Z
f	3F280	d2hackmap_?CreateFilterBox@@YAXXZ
f	3F300	d2hackmap_?CreateGameBoxPatch_ASM@@YAXXZ
f	3F310	d2hackmap_?DestroyGamelistPatch@@YGXPAUD2EditBox@@@Z
f	3F350	d2hackmap_?GameListRefreshTimePatch_ASM@@YAXXZ
f	3F390	d2hackmap_?DrawGameListPatch@@YAXXZ
f	3F520	d2hackmap_?DrawGameListPatch_ASM@@YAXXZ
f	3F530	d2hackmap_?SortGameList_Patch_ASM@@YAXXZ
f	3F5C0	d2hackmap_?ShowGameListDifficulty_Patch_ASM@@YAXXZ
f	3F670	d2hackmap_?clearCharacterTag@@YAXXZ
f	3F6A0	d2hackmap_?addCharacterTag@@YAXPAD0@Z
f	3F820	d2hackmap_?getCharTag@@YAPADPAD@Z
f	3F8E0	d2hackmap_?doneCharacterTag@@YAXXZ
f	3F940	d2hackmap_?drawCharTags@@YAXXZ
f	3FA70	d2hackmap_?login_initConfigVars@@YAXXZ
f	3FA80	d2hackmap_?addAccount@@YAXHPAD0@Z
f	3FBD0	d2hackmap_?isLoginScreen@@YAPAUD2EditBox@@XZ
f	3FC80	d2hackmap_?getLastUser@@YAPADXZ
f	3FCF0	d2hackmap_?inputUserPassword@@YAHPAULoginInfo@@@Z
f	3FF50	d2hackmap_?autoLogin@@YAXXZ
f	40020	d2hackmap_?LastBNet_Patch@@YGHPAD0H0H@Z
f	40070	d2hackmap_?SelectCharPatch_ASM@@YAXXZ
f	40190	d2hackmap_?autoSelectChar@@YAXXZ
f	402B0	d2hackmap_?saveCharMenu@@YAXXZ
f	40680	d2hackmap_?OpenCharMenuPatch_ASM@@YAXXZ
f	40690	d2hackmap_?misc_addConfigVars@@YAXXZ
f	406D0	d2hackmap_?ULCPatch_ASM@@YAXXZ
f	406F0	d2hackmap_?OutTownSelectPatch@@YIHPAUUnitAny@@@Z
f	40730	d2hackmap_?OutTownSelectPatch_ASM1@@YAXXZ
f	40760	d2hackmap_?CheckOutTownSelected@@YGHPAUUnitAny@@@Z
f	407C0	d2hackmap_?OutTownSelectPatch_ASM2@@YAXXZ
f	407E0	d2hackmap_?NPCMessageLoopPatch_ASM@@YAXXZ
f	40820	d2hackmap_?NPCQuestMessageStartPatch_ASM@@YAXXZ
f	40840	d2hackmap_?NPCQuestMessageEndPatch1_ASM@@YAXXZ
f	40860	d2hackmap_?NPCQuestMessageEndPatch2_ASM@@YAXXZ
f	40870	d2hackmap_?NsPassingActBugFixPatch_ASM@@YAXXZ
f	40880	d2hackmap_?SetGoldPatch@@YIHH@Z
f	40900	d2hackmap_?SetGoldPatch_ASM@@YAXXZ
f	40910	d2hackmap_?SetDefaultGoldPatch_ASM@@YAXXZ
f	40920	d2hackmap_?multiclient_addConfigVars@@YAXXZ
f	40960	d2hackmap_?multiclient_initConfigVars@@YAXXZ
f	40990	d2hackmap_?multiclient_FixValues@@YAXXZ
f	409C0	d2hackmap_?MultiClientNewGame@@YAXXZ
f	40AE0	d2hackmap_?MultiClientEndGame@@YAXXZ
f	40B00	d2hackmap_?makeRuntimeInfoPath@@YAHPADH@Z
f	40BD0	d2hackmap_?saveRuntimeInfo1@@YAHPAUHWND__@@H@Z
f	40DE0	d2hackmap_?saveRuntimeInfo@@YAHPAUHWND__@@@Z
f	40E00	d2hackmap_?loadRuntimeInfo@@YAHPAUD2Window@@H@Z
f	41640	d2hackmap_?getLocalPlayer@@YAPAUD2Window@@H@Z
f	416A0	d2hackmap_?isLocalPlayerName@@YAHPAD@Z
f	41770	d2hackmap_?isLocalPlayer@@YAHH@Z
f	417E0	d2hackmap_?refresh_clients@@YAXXZ
f	419B0	d2hackmap_?multiclient_load_config@@YAXXZ
f	41A40	d2hackmap_?multiclient_winactive@@YAXXZ
f	41B80	d2hackmap_?getGameWindowHwnd@@YAPAUHWND__@@H@Z
f	41BC0	d2hackmap_?pressESC@@YAXXZ
f	41C20	d2hackmap_?canRemoteControl@@YAHXZ
f	41CE0	d2hackmap_?leader_click_object@@YAXHH@Z
f	41DA0	d2hackmap_?send_multi_skill_info@@YAXH@Z
f	41DD0	d2hackmap_?recv_multi_skill_info@@YAXPAUD2Window@@H@Z
f	41E40	d2hackmap_?send_multi_quest_info@@YAXH@Z
f	41E70	d2hackmap_?recv_multi_quest_info@@YAXPAUD2Window@@H@Z
f	41F80	d2hackmap_?send_multi_reply@@YAXH@Z
f	41FB0	d2hackmap_?recv_multi_quest_reply@@YAXPAUD2Window@@H@Z
f	42030	d2hackmap_?multiclient_recv_info@@YAXH@Z
f	42440	d2hackmap_?multiclient_send_info@@YAXH@Z
f	42490	d2hackmap_?follower_click_object@@YAXHH@Z
f	425F0	d2hackmap_?autoHydra@@YAXXZ
f	42780	d2hackmap_?MultiClientLoop@@YAXXZ
f	43440	d2hackmap_?follower_left_click_xy@@YAXHH@Z
f	43480	d2hackmap_?follower_right_click_xy@@YAXHH@Z
f	434C0	d2hackmap_?follower_left_click_unit@@YAXHH@Z
f	43500	d2hackmap_?follower_right_client_unit@@YAXHH@Z
f	43540	d2hackmap_?refresh_followers@@YAXH@Z
f	43660	d2hackmap_?toggle_follower@@YAXH@Z
f	43770	d2hackmap_?follower_stop_follow@@YAXXZ
f	43810	d2hackmap_?findClosetPortal@@YAPAUUnitAny@@XZ
f	43990	d2hackmap_?talkToNpc@@YAXXZ
f	43C30	d2hackmap_?follower_cmd@@YAXH@Z
f	440C0	d2hackmap_?MultiClientStartFollow@@YAHH@Z
f	441A0	d2hackmap_?MultiClientStopFollow@@YAHXZ
f	44240	d2hackmap_?MultiClientStartFollow1@@YAHXZ
f	44260	d2hackmap_?MultiClientStartFollow2@@YAHXZ
f	44280	d2hackmap_?MultiClientToggleFollow@@YAHXZ
f	442B0	d2hackmap_?MultiClientTalkToNpc@@YAHXZ
f	44380	d2hackmap_?MultiClientAllNextGame@@YAHXZ
f	44430	d2hackmap_?MultiClientJoinGame@@YAHXZ
f	444D0	d2hackmap_?leader_back_to_town@@YAHXZ
f	44580	d2hackmap_?MultiClientEnterDoor@@YAHXZ
f	44740	d2hackmap_?MultiClientStartClick@@YAHH@Z
f	44760	d2hackmap_?MultiClientStopClick@@YAHH@Z
f	44780	d2hackmap_?MultiClientInitClick@@YAHXZ
f	447E0	d2hackmap_?leader_tp@@YAHHH@Z
f	44900	d2hackmap_?follower_tp@@YAXHH@Z
f	44960	d2hackmap_?transferClick@@YAHHPAUUnitAny@@HH@Z
f	44B90	d2hackmap_?canTranferClick@@YAHXZ
f	44BF0	d2hackmap_?shouldLeftClick@@YIHPAH@Z
f	45020	d2hackmap_?shouldRightClick@@YIHPAH@Z
f	45220	d2hackmap_?LeftClick_Patch_ASM@@YAXXZ
f	45240	d2hackmap_?RightClick_Patch_ASM@@YAXXZ
f	45260	d2hackmap_?RecvCommand_77_Patch_ASM@@YAXXZ
f	45480	d2hackmap_?RecvCommand_78_Patch_ASM@@YAXXZ
f	45510	d2hackmap_?NpcTrade_AddConfigVars@@YAXXZ
f	45550	d2hackmap_?NpcTradeNewGame@@YAXXZ
f	45560	d2hackmap_?drawNpcTradeInfo@@YAXH@Z
f	46070	d2hackmap_?NpcTradeLoop@@YAXXZ
f	462D0	d2hackmap_?NpcTradePatch_ASM@@YAXXZ
f	46300	d2hackmap_?PartyHelp_addConfigVars@@YAXXZ
f	46340	d2hackmap_?PartyHelp_initConfigVars@@YAXXZ
f	46350	d2hackmap_?PartyHelpNewGame@@YAXXZ
f	46510	d2hackmap_?PartyHelpEndGame@@YAXXZ
f	46520	d2hackmap_?ResponseInvite@@YAXXZ
f	46850	d2hackmap_?RecvCommand_5A_Patch_ASM@@YAXXZ
f	46A30	d2hackmap_?AutoInvite@@YAXXZ
f	46ED0	d2hackmap_?RecvCommand_5B_Patch_ASM@@YAXXZ
f	46FA0	d2hackmap_?RecvCommand_59_Patch_ASM@@YAXXZ
f	470C0	d2hackmap_?RecvCommand_8C_Patch_ASM@@YAXXZ
f	472B0	d2hackmap_?quick_addConfigVars@@YAXXZ
f	472F0	d2hackmap_?quick_NewGame@@YAXXZ
f	47310	d2hackmap_?quick_EndGame@@YAXXZ
f	47320	d2hackmap_?skillCount@@YAHH@Z
f	47380	d2hackmap_?BackToTown@@YAHXZ
f	47460	d2hackmap_?QuickToLevel@@YAHPAUstQuickToLevel@@@Z
f	474B0	d2hackmap_?addQuickToLevel@@YAXHHH@Z
f	475C0	d2hackmap_?quickLoop@@YAXXZ
f	476A0	d2hackmap_?AutoBackToTown@@YIXPAE@Z
f	477C0	d2hackmap_?RecvCommand_60_Patch_ASM@@YAXXZ
f	477D0	d2hackmap_?setGameNamePassword@@YAXPAD0@Z
f	47830	d2hackmap_?autoJoinGame@@YAXXZ
f	47C60	d2hackmap_?joinGame@@YAXPAD0@Z
f	47D00	d2hackmap_?SaveGameName@@YAXXZ
f	47DA0	d2hackmap_?QuickExitGame@@YAHXZ
f	47DE0	d2hackmap_?QuickNextGame@@YAHH@Z
f	48050	d2hackmap_?NextGameNamePatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	48090	d2hackmap_?NextGamePasswordPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	480D0	d2hackmap_?NextGameDecriptionPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	48110	d2hackmap_?SelectGamePatch@@YIPAXPAUD2EditBox@@PA_W@Z
f	481B0	d2hackmap_?quickswap_addConfigVars@@YAXXZ
f	481F0	d2hackmap_?getInvTxt@@YAPAUInventoryBIN@@XZ
f	48270	d2hackmap_?putIntoCubeIndirect@@YAHXZ
f	48350	d2hackmap_?putItem@@YAHPAUInventoryBIN@@PADH@Z
f	48540	d2hackmap_?putIntoInv@@YAHXZ
f	48560	d2hackmap_?putIntoStash@@YAHXZ
f	485C0	d2hackmap_?MoveItem@@YAXPAUD2MSG@@@Z
f	49590	d2hackmap_?RButtonUpHandlerPatch@@YGXPAUD2MSG@@@Z
f	495D0	d2hackmap_?RButtonUpHandlerPatch_ASM@@YAXXZ
f	495F0	d2hackmap_?RButtonInTradePatch_ASM@@YAXXZ
f	49600	d2hackmap_?CtrlClickHandlerPatch_ASM@@YAXXZ
f	49630	d2hackmap_?clickCubeTransformButton@@YAXXZ
f	49680	d2hackmap_?autoCubeTransform@@YAHXZ
f	49BA0	d2hackmap_?quickswap_NewGame@@YAXXZ
f	49BD0	d2hackmap_?RecvPacket3FPatch_ASM@@YAXXZ
f	49BF0	d2hackmap_?activeItemStack@@YAXH@Z
f	49C60	d2hackmap_?autoIdentify@@YAHXZ
f	49D90	d2hackmap_?autoSimpleItemStack@@YAHXZ
f	49F50	d2hackmap_?dropRune789@@YAXXZ
f	4A070	d2hackmap_?Resolution_AddConfigVars@@YAXXZ
f	4A0B0	d2hackmap_?changeResolution@@YAXH@Z
f	4A0C0	d2hackmap_?resolution_init@@YAXXZ
f	4A110	d2hackmap_?resolution_uninit@@YAXXZ
f	4A160	d2hackmap_?fitWindowToResolution@@YAXXZ
f	4A2A0	d2hackmap_?fitResolution@@YAXXZ
f	4A580	d2hackmap_?SetBitBlockWidthAndHeightPatch_ASM@@YAXXZ
f	4A590	d2hackmap_?SetCelDisplayLeftAndRightPatch_ASM@@YAXXZ
f	4A5B0	d2hackmap_?IsNeedRestoreDownWindowPatchW_ASM@@YAXXZ
f	4A5B0	d2hackmap_?IsNeedResizeWindowPatchW_ASM@@YAXXZ
f	4A5C0	d2hackmap_?IsNeedResizeWindowPatchH_ASM@@YAXXZ
f	4A5C0	d2hackmap_?IsNeedRestoreDownWindowPatchH_ASM@@YAXXZ
f	4A5D0	d2hackmap_?SetDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	4A5F0	d2hackmap_?SetGeneralDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	4A610	d2hackmap_?GetGlobalBeltSlotPositionPatch_ASM@@YAXXZ
