0	9A000003	d2hackmap___safe_se_handler_count
f	2A320	d2hackmap_?SetLifeManaShow@@YAHXZ
f	2A360	d2hackmap_?GetViewEquUnit@@YAPAUUnitAny@@XZ
f	2A390	d2hackmap_?GetViewStatUnit@@YAPAUUnitAny@@XZ
f	2A3C0	d2hackmap_?SetViewUnit@@YAXXZ
f	2A4B0	d2hackmap_?ViewUnit@@YAHH@Z
f	2A550	d2hackmap_?GetViewingStatsPlayerPatch1_ASM@@YAXXZ
f	2A560	d2hackmap_?GetViewingStatsPlayerPatch2_ASM@@YAXXZ
f	2A570	d2hackmap_?GetUnitDrawEquipItemPatch_ASM@@YAXXZ
f	2A580	d2hackmap_?GetUnitDrawItemDescPath_ASM@@YAXXZ
f	2A590	d2hackmap_?GetUnitTestHasItem_ASM@@YAXXZ
f	2A5B0	d2hackmap_?GetUnitText@@YIPA_WPA_WPAUUnitAny@@@Z
f	2A650	d2hackmap_?ViewDrawInvItemPatch@@YAPAUUnitAny@@XZ
f	2A6D0	d2hackmap_?GetUnitDrawInvItemPatch_ASM@@YAXXZ
f	2A6E0	d2hackmap_?GetUnitProtectClickEquipPatch_ASM@@YAXXZ
f	2A720	d2hackmap_?GetUnitProtectClickInvPatch_ASM@@YAXXZ
f	2A750	d2hackmap_?DrawDefaultFontText@@YAXPA_WHHKHK@Z
f	2A780	d2hackmap_?SwitchStatPage@@YAHH@Z
f	2A7D0	d2hackmap_?DrawUnitStat@@YAXHHHHPAD00KHH@Z
f	2A8B0	d2hackmap_?ViewUnitStatPatch@@YIXPAUUnitAny@@@Z
f	2ACB0	d2hackmap_?ViewUnitStatPatch_ASM@@YAXXZ
f	2ACD0	d2hackmap_?ViewPetStatPatch@@YIXPAUUnitAny@@@Z
f	2AF40	d2hackmap_?ViewPetStatPatch_ASM@@YAXXZ
f	2AF60	d2hackmap_?messagelog_AddConfigVars@@YAXXZ
f	2AFA0	d2hackmap_?OpenFileNew@@YAPAXPAD@Z
f	2AFD0	d2hackmap_?OpenFileWrite@@YAPAXPAD@Z
f	2B000	d2hackmap_?WriteFile@@YAKPAX0K@Z
f	2B030	d2hackmap_?LogMessage@@YIXPA_W@Z
f	2B4D0	d2hackmap_?MessageLogPatch1_ASM@@YAXXZ
f	2B4F0	d2hackmap_?MessageLogPatch2_ASM@@YAXXZ
f	2B510	d2hackmap_?MessageLogExitGame@@YAXXZ
f	2B800	d2hackmap_?item_addConfigVars@@YAXXZ
f	2B840	d2hackmap_?item_initConfigVars@@YAXXZ
f	2B8D0	d2hackmap_?item_NewGame@@YAXXZ
f	2B8F0	d2hackmap_?wcs_insert@@YAPA_WPA_W0@Z
f	2B9C0	d2hackmap_?GetItemIndex@@YAHH@Z
f	2BA10	d2hackmap_?CheckItemVisible@@YAHPAUUnitAny@@@Z
f	2BB10	d2hackmap_?GetItemColour@@YAEPAUUnitAny@@H@Z
f	2BDB0	d2hackmap_?SwitchItemMode@@YAHXZ
f	2BE60	d2hackmap_?trimspaces@@YAXPA_W@Z
f	2BF20	d2hackmap_?ColourD2String@@YIPA_WPA_WK@Z
f	2BFB0	d2hackmap_?ItemHaveLevel@@YAHE@Z
f	2C010	d2hackmap_?ItemNamePatch@@YIXPA_WPAUUnitAny@@PAUItemTxt@@@Z
f	2CBE0	d2hackmap_?ItemNamePatch_ASM@@YAXXZ
f	2CC00	d2hackmap_?OpenCubeStringPatch@@YIPA_WPA_WK@Z
f	2CC60	d2hackmap_?OpenCubeStringPatch_ASM@@YAXXZ
f	2CC70	d2hackmap_?PermShowItemsPatch1@@YAHXZ
f	2CCA0	d2hackmap_?PermShowItemsPatch2@@YAHXZ
f	2CCF0	d2hackmap_?PermShowItemsPatch3@@YAHXZ
f	2CD60	d2hackmap_?PermShowItemsPatch1_ASM@@YAXXZ
f	2CD70	d2hackmap_?PermShowItemsPatch2_ASM@@YAXXZ
f	2CD90	d2hackmap_?PermShowItemsPatch3_ASM@@YAXXZ
f	2CDB0	d2hackmap_?PermShowItemsPatch4_ASM@@YAXXZ
f	2CDC0	d2hackmap_?ItemDescPath@@YIXPA_WHHHH@Z
f	2CEC0	d2hackmap_?SocketViewCallRoutine@@YIXPAUUnitAny@@KP6GX0K@Z@Z
f	2CED0	d2hackmap_?ItemSocketViewPatch@@YGXP6GXPAUUnitAny@@K@Z0K@Z
f	2CFA0	d2hackmap_?ItemSocketViewPatch_ASM@@YAXXZ
f	2CFB0	d2hackmap_?SocketItemStatViewPatch_ASM@@YAXXZ
f	2CFD0	d2hackmap_?GetItemExtStatListPatch@@YGPAUStatList@@PAUUnitAny@@KK@Z
f	2D000	d2hackmap_?ItemBasicStatPatch_ASM@@YAXXZ
f	2D030	d2hackmap_?SetPropInfo@@YAXHHHPAUItemProp@@@Z
f	2D4B0	d2hackmap_?GetStatRange@@YAPA_WPA_WKK@Z
f	2D8A0	d2hackmap_?GetItemPropStringPatch@@YIKPA_WPAUStatEx@@K@Z
f	2D970	d2hackmap_?GetItemPropStringPatch_ASM@@YAXXZ
f	2D990	d2hackmap_?StrcatItemPropStringPatch@@YIXPA_W0K@Z
f	2DAB0	d2hackmap_?StrcatItemPropStringPatch_ASM@@YAXXZ
f	2DAC0	d2hackmap_?StrcatSocketStringPatch@@YIPA_WPA_W@Z
f	2DAF0	d2hackmap_?StrcatSocketStringPatch_ASM@@YAXXZ
f	2DB00	d2hackmap_?StrcatDefenseStringPatch@@YIPA_WPA_W@Z
f	2DDA0	d2hackmap_?StrcatDefenseStringPatch_ASM@@YAXXZ
f	2DDB0	d2hackmap_?StrcatDamageStringPatch@@YIPA_WPA_W@Z
f	2DFD0	d2hackmap_?StrcatDamageStringPatch_ASM1@@YAXXZ
f	2DFE0	d2hackmap_?StrcatDamageStringPatch_ASM2@@YAXXZ
f	2E000	d2hackmap_?ShowSocketProtectInfo@@YAXXZ
f	2E070	d2hackmap_?SocketProtectPatch_ASM@@YAXXZ
f	2E090	d2hackmap_?SocketProtectPatch1_ASM@@YAXXZ
f	2E0D0	d2hackmap_?SocketProtectPatch2_ASM@@YAXXZ
f	2E110	d2hackmap_?searchStat@@YAHPAUUnitAny@@HPAH@Z
f	2E1E0	d2hackmap_?drawInvItemInfo@@YAXPAUUnitAny@@HH@Z
f	2EE60	d2hackmap_?drawInvItemPatch@@YIHPAUDrawCellFileArgs@@PAUUnitAny@@@Z
f	2EEC0	d2hackmap_?DrawInvItemPatch_ASM@@YAXXZ
f	2EEE0	d2hackmap_?activeBufferItem@@YIXHHH@Z
f	2F000	d2hackmap_?ActiveBufferItemPatch_ASM@@YAXXZ
f	2F020	d2hackmap_?ItemExtInfoNewGame@@YAXXZ
f	2F030	d2hackmap_?ConvertToColorString@@YAXPAEPADH@Z
f	2F1D0	d2hackmap_?LoadExtInfo@@YAHXZ
f	301D0	d2hackmap_?UnLoadExtInfo@@YAXXZ
f	303B0	d2hackmap_?SetExtInfoPos@@YAXHHHH@Z
f	304A0	d2hackmap_?ShowItemExtInfo@@YAXXZ
f	307C0	d2hackmap_?DrawHoverPatch_ASM@@YAXXZ
f	307D0	d2hackmap_?dangerous_addConfigVars@@YAXXZ
f	30810	d2hackmap_?dangerous_initConfigVars@@YAXXZ
f	30830	d2hackmap_?ProtectAction@@YAXPA_WHE@Z
f	309D0	d2hackmap_?ChickenLifeNewGame@@YAXXZ
f	30CB0	d2hackmap_?ChickenLifeLoop@@YAXXZ
f	313E0	d2hackmap_?isCowKing@@YAHPAUMonsterData@@@Z
f	31490	d2hackmap_?checkBossMonster@@YAXPAUUnitAny@@@Z
f	31550	d2hackmap_?CheckDangerousPlayer@@YAXPAUUnitAny@@@Z
f	31600	d2hackmap_?TestMonsterOnScreen@@YAHPAUUnitAny@@0@Z
f	31680	d2hackmap_?CheckDangerousMonster@@YAXPAUUnitAny@@@Z
f	31770	d2hackmap_?quest_addConfigVars@@YAXXZ
f	317B0	d2hackmap_?ReSetTimer@@YAHXZ
f	317D0	d2hackmap_?QuestNewAct@@YAXXZ
f	317E0	d2hackmap_?QuestNewLevel@@YAXXZ
f	31FA0	d2hackmap_?quest_FixValues@@YAXXZ
f	32070	d2hackmap_?QuestNewGame@@YAXXZ
f	321C0	d2hackmap_?QuestRunLoop@@YAXXZ
f	32520	d2hackmap_?BugKDProtect@@YIXK@Z
f	32780	d2hackmap_?BugKBProtect@@YIXPAE@Z
f	32CD0	d2hackmap_?RecvCommand_89_Patch_ASM@@YAXXZ
f	32CF0	d2hackmap_?RecvCommand_5D_Patch_ASM@@YAXXZ
f	32D00	d2hackmap_?CheckUnitKM@@YAXXZ
f	32DD0	d2hackmap_?getMouseQuestId@@YAHHH@Z
f	32EB0	d2hackmap_?DrawQuestPagePatch@@YIXHH@Z
f	33390	d2hackmap_?DrawQuestPagePatch_ASM@@YAXXZ
f	333A0	d2hackmap_?PacketA4@@YIXPAD@Z
f	33520	d2hackmap_?Packet4D@@YIXPAD@Z
f	33560	d2hackmap_?RecvCommand_A4_Patch_ASM@@YAXXZ
f	33570	d2hackmap_?RecvCommand_4D_Patch_ASM@@YAXXZ
f	33580	d2hackmap_?UnicodeFix@@YAXPA_WPAK@Z
f	33770	d2hackmap_?D2Lang_Unicode2WinPatch@@YIPBDPADPA_WH@Z
f	337B0	d2hackmap_?D2Lang_Win2UnicodePatch@@YIPA_WPA_WPBDH@Z
f	337E0	d2hackmap_?EditDeleteSelect@@YAXPAUD2EditBox@@@Z
f	33910	d2hackmap_?ChannelEnterCharPatch@@YIKPAUD2EditBox@@E@Z
f	33C40	d2hackmap_?UnicodeToUTF_8@@YAXPADPA_W@Z
f	33CB0	d2hackmap_?MultiByteFix@@YGXPAD@Z
f	33EA0	d2hackmap_?MultiByteFixPatch_ASM@@YAXXZ
f	33EB0	d2hackmap_?IsPritableCharacterPatch_ASM@@YAXXZ
f	33ED0	d2hackmap_?lifebar_addConfigVars@@YAXXZ
f	33F10	d2hackmap_?lifebar_initConfigVars@@YAXXZ
f	33F30	d2hackmap_?lifebarNewGame@@YAXXZ
f	33F40	d2hackmap_?MonsterNamePatch@@YIJPA_WJPAUUnitAny@@JJ@Z
f	34A50	d2hackmap_?MonsterNamePatch_ASM@@YAXXZ
f	34A70	d2hackmap_?MonsterDescCommaPatch1_ASM@@YAXXZ
f	34A80	d2hackmap_?MonsterDescCommaPatch2_ASM@@YAXXZ
f	34A90	d2hackmap_?MonsterDescCommaPatch3@@YIXPA_WPAUMonsterTxt@@@Z
f	34B20	d2hackmap_?MonsterDescCommaPatch3_ASM@@YAXXZ
f	34B30	d2hackmap_?LifeBarPatch_ASM@@YAXXZ
f	34B50	d2hackmap_?MonsterDeathPatch_ASM@@YAXXZ
f	34B70	d2hackmap_?CalculateHighestTC@@YAXHG@Z
f	34DB0	d2hackmap_?InitTCList@@YAXXZ
f	34E30	d2hackmap_?GetTcLevel@@YAPAUMonTC@@GH@Z
f	34EC0	d2hackmap_?GetPlayerHpPercent@@YAHPAUUnitAny@@@Z
f	34F00	d2hackmap_?PlayerNamePatch@@YIXPA_WPAUUnitAny@@@Z
f	35070	d2hackmap_?PlayerNamePatch_ASM@@YAXXZ
f	35090	d2hackmap_?AutoWarCryNewGame@@YAXXZ
f	35100	d2hackmap_?AutoWarCryRunLoop@@YAXXZ
f	35860	d2hackmap_?d2s_init@@YAXPAUd2s_file@@@Z
f	35AC0	d2hackmap_?d2s_write@@YAHPAUd2s_file@@PADH@Z
f	35BE0	d2hackmap_?d2s_checksum@@YAXPADH@Z
f	35C60	d2hackmap_?d2s_generate@@YAHPAU_iobuf@@PAUUnitAny@@1PAGPAD1@Z
f	36880	d2hackmap_?DropProtection_addConfigVars@@YAXXZ
f	368C0	d2hackmap_?DropProtection_initConfigVars@@YAXXZ
f	36940	d2hackmap_?DropProtection@@YAHPAUUnitAny@@@Z
f	36D50	d2hackmap_?canHireMerc@@YAHXZ
f	36EB0	d2hackmap_?DropProtectionPacketBlock@@YAHPAEH@Z
f	37010	d2hackmap_?ClickHireMercMenuItemPatch_ASM@@YAXXZ
f	37030	d2hackmap_?unicode2win@@YAXPADPA_WH@Z
f	37090	d2hackmap_?DeleteCharacter_Patch_ASM@@YAXXZ
f	37120	d2hackmap_?DeleteSelectedCharacter_Patch_ASM@@YAXXZ
f	376F0	d2hackmap_?ClickMenuItem_Patch_ASM@@YAXXZ
f	37810	d2hackmap_?playerHasRune@@YAHH@Z
f	37860	d2hackmap_?isValidRuneword@@YIHPAUUnitAny@@@Z
f	38200	d2hackmap_?AutoEnchantNewGame@@YAXXZ
f	38260	d2hackmap_?checkUnit@@YAHPAUUnitAny@@@Z
f	38560	d2hackmap_?AutoEnchantRunLoop@@YAXXZ
f	388D0	d2hackmap_?AutoEnchantPlayerNeedHelp@@YAXH@Z
f	38910	d2hackmap_?check3bb@@YAXXZ
f	38BD0	d2hackmap_?GamePacketPlaySound@@YIXPAE@Z
f	38C30	d2hackmap_?RecvCommand_2C_Patch_ASM@@YAXXZ
f	38C40	d2hackmap_?GameChat_addConfigVars@@YAXXZ
f	38C80	d2hackmap_?chat_initConfigVars@@YAXXZ
f	38C90	d2hackmap_?setClipboard@@YAHPAUHWND__@@PA_WH@Z
f	38D60	d2hackmap_?processChatPaste@@YAXXZ
f	38E90	d2hackmap_?sendQuickMessage@@YAHPAUMessageKey@@@Z
f	38F40	d2hackmap_?addQuickMessage@@YAXHPA_WH@Z
f	39050	d2hackmap_?SendChatMessageW@@YAXPA_W@Z
f	39110	d2hackmap_?SendChatMessage@@YAXPAD@Z
f	391C0	d2hackmap_?WisperPatch@@YAXXZ
f	391E0	d2hackmap_?WisperPatch_ASM@@YAXXZ
f	391F0	d2hackmap_?CheckD2WinEditBox@@YAXXZ
f	39250	d2hackmap_?InputLinePatch@@YAHE@Z
f	392F0	d2hackmap_?InputLinePatch1_ASM@@YAXXZ
f	39310	d2hackmap_?EditBoxCallBack@@YGHPAUD2EditBox@@HPAD@Z
f	39310	d2hackmap_?Filterbox_InputHandler@@YGHPAUD2EditBox@@HPAD@Z
f	39320	d2hackmap_?InitD2EditBox@@YAHXZ
f	393F0	d2hackmap_?InputLinePatch2_ASM@@YAXXZ
f	39410	d2hackmap_?SelectTextPatch1@@YGHPAD@Z
f	394F0	d2hackmap_?SelectTextPatch1_ASM@@YAXXZ
f	39510	d2hackmap_?SelectTextPatch2@@YGHPAD@Z
f	395C0	d2hackmap_?SelectTextPatch2_ASM@@YAXXZ
f	395E0	d2hackmap_?ResetGameList@@YAXXZ
f	39600	d2hackmap_?gameFilter_addConfigVars@@YAXXZ
f	39640	d2hackmap_?D2MCPPacketHandler_05_Patch@@YIHPAEH@Z
f	398D0	d2hackmap_?D2MCPPacketHandler_05_Patch_ASM@@YAXXZ
f	398F0	d2hackmap_?Filterbox_ReturnHandler@@YGHPA_W@Z
f	39960	d2hackmap_?CreateFilterBox@@YAXXZ
f	399E0	d2hackmap_?CreateGameBoxPatch_ASM@@YAXXZ
f	399F0	d2hackmap_?DestroyGamelistPatch@@YGXPAUD2EditBox@@@Z
f	39A30	d2hackmap_?GameListRefreshTimePatch_ASM@@YAXXZ
f	39A70	d2hackmap_?DrawGameListPatch@@YAXXZ
f	39C00	d2hackmap_?DrawGameListPatch_ASM@@YAXXZ
f	39C10	d2hackmap_?SortGameList_Patch_ASM@@YAXXZ
f	39CA0	d2hackmap_?ShowGameListDifficulty_Patch_ASM@@YAXXZ
f	39D50	d2hackmap_?clearCharacterTag@@YAXXZ
f	39D80	d2hackmap_?addCharacterTag@@YAXPAD0@Z
f	39ED0	d2hackmap_?getCharTag@@YAPADPAD@Z
f	39F90	d2hackmap_?doneCharacterTag@@YAXXZ
f	39FD0	d2hackmap_?drawCharTags@@YAXXZ
f	3A100	d2hackmap_?login_initConfigVars@@YAXXZ
f	3A110	d2hackmap_?addAccount@@YAXHPAD0@Z
f	3A260	d2hackmap_?isLoginScreen@@YAPAUD2EditBox@@XZ
f	3A310	d2hackmap_?getLastUser@@YAPADXZ
f	3A380	d2hackmap_?inputUserPassword@@YAHPAULoginInfo@@@Z
f	3A510	d2hackmap_?autoLogin@@YAXXZ
f	3A5E0	d2hackmap_?LastBNet_Patch@@YGHPAD0H0H@Z
f	3A630	d2hackmap_?SelectCharPatch_ASM@@YAXXZ
f	3A750	d2hackmap_?autoSelectChar@@YAXXZ
f	3A870	d2hackmap_?saveCharMenu@@YAXXZ
f	3AC40	d2hackmap_?OpenCharMenuPatch_ASM@@YAXXZ
f	3AC50	d2hackmap_?misc_addConfigVars@@YAXXZ
f	3AC90	d2hackmap_?ULCPatch_ASM@@YAXXZ
f	3ACB0	d2hackmap_?OutTownSelectPatch@@YIHPAUUnitAny@@@Z
f	3ACF0	d2hackmap_?OutTownSelectPatch_ASM1@@YAXXZ
f	3AD20	d2hackmap_?CheckOutTownSelected@@YGHPAUUnitAny@@@Z
f	3AD80	d2hackmap_?OutTownSelectPatch_ASM2@@YAXXZ
f	3ADA0	d2hackmap_?NPCMessageLoopPatch_ASM@@YAXXZ
f	3ADE0	d2hackmap_?NPCQuestMessageStartPatch_ASM@@YAXXZ
f	3AE00	d2hackmap_?NPCQuestMessageEndPatch1_ASM@@YAXXZ
f	3AE20	d2hackmap_?NPCQuestMessageEndPatch2_ASM@@YAXXZ
f	3AE30	d2hackmap_?NsPassingActBugFixPatch_ASM@@YAXXZ
f	3AE40	d2hackmap_?SetGoldPatch@@YIHH@Z
f	3AEC0	d2hackmap_?SetGoldPatch_ASM@@YAXXZ
f	3AED0	d2hackmap_?SetDefaultGoldPatch_ASM@@YAXXZ
f	3AEE0	d2hackmap_?multiclient_addConfigVars@@YAXXZ
f	3AF20	d2hackmap_?multiclient_initConfigVars@@YAXXZ
f	3AF50	d2hackmap_?multiclient_FixValues@@YAXXZ
f	3AF80	d2hackmap_?MultiClientNewGame@@YAXXZ
f	3B040	d2hackmap_?MultiClientEndGame@@YAXXZ
f	3B060	d2hackmap_?makeRuntimeInfoPath@@YAHPADH@Z
f	3B130	d2hackmap_?saveRuntimeInfo@@YAHPAUHWND__@@@Z
f	3B2D0	d2hackmap_?loadRuntimeInfo@@YAHPAUD2Window@@H@Z
f	3BA10	d2hackmap_?isLocalPlayer@@YAHH@Z
f	3BA80	d2hackmap_?refresh_clients@@YAXXZ
f	3BC40	d2hackmap_?multiclient_winactive@@YAXXZ
f	3BD80	d2hackmap_?getGameWindowHwnd@@YAPAUHWND__@@H@Z
f	3BDC0	d2hackmap_?canRemoteControl@@YAHXZ
f	3BEB0	d2hackmap_?leader_click_object@@YAXHH@Z
f	3BF70	d2hackmap_?send_multi_quest_info@@YAXH@Z
f	3BFA0	d2hackmap_?recv_multi_quest_info@@YAXH@Z
f	3BFF0	d2hackmap_?multiclient_recv_info@@YAXH@Z
f	3C3B0	d2hackmap_?multiclient_send_info@@YAXH@Z
f	3C400	d2hackmap_?follower_click_object@@YAXHH@Z
f	3C560	d2hackmap_?MultiClientLoop@@YAXXZ
f	3CFD0	d2hackmap_?follower_left_click_xy@@YAXHH@Z
f	3D010	d2hackmap_?follower_right_click_xy@@YAXHH@Z
f	3D050	d2hackmap_?follower_left_click_unit@@YAXHH@Z
f	3D090	d2hackmap_?follower_right_client_unit@@YAXHH@Z
f	3D0D0	d2hackmap_?refresh_followers@@YAXH@Z
f	3D1F0	d2hackmap_?toggle_follower@@YAXH@Z
f	3D300	d2hackmap_?follower_stop_follow@@YAXXZ
f	3D3A0	d2hackmap_?findClosetPortal@@YAPAUUnitAny@@XZ
f	3D520	d2hackmap_?talkToNpc@@YAXXZ
f	3D6B0	d2hackmap_?follower_cmd@@YAXH@Z
f	3DA50	d2hackmap_?MultiClientStartFollow@@YAHH@Z
f	3DB30	d2hackmap_?MultiClientStopFollow@@YAHXZ
f	3DBD0	d2hackmap_?MultiClientStartFollow1@@YAHXZ
f	3DBF0	d2hackmap_?MultiClientStartFollow2@@YAHXZ
f	3DC10	d2hackmap_?MultiClientToggleFollow@@YAHXZ
f	3DC40	d2hackmap_?MultiClientTalkToNpc@@YAHXZ
f	3DD10	d2hackmap_?leader_back_to_town@@YAHXZ
f	3DDC0	d2hackmap_?MultiClientEnterDoor@@YAHXZ
f	3DF60	d2hackmap_?MultiClientStartClick@@YAHH@Z
f	3DF80	d2hackmap_?MultiClientStopClick@@YAHH@Z
f	3DFA0	d2hackmap_?MultiClientInitClick@@YAHXZ
f	3E000	d2hackmap_?transferClick@@YAHHPAUUnitAny@@HH@Z
f	3E210	d2hackmap_?canTranferClick@@YAHXZ
f	3E270	d2hackmap_?shouldLeftClick@@YIHPAH@Z
f	3E550	d2hackmap_?shouldRightClick@@YIHPAH@Z
f	3E690	d2hackmap_?LeftClick_Patch_ASM@@YAXXZ
f	3E6B0	d2hackmap_?RightClick_Patch_ASM@@YAXXZ
f	3E6D0	d2hackmap_?NpcTrade_AddConfigVars@@YAXXZ
f	3E710	d2hackmap_?NpcTradeNewGame@@YAXXZ
f	3E720	d2hackmap_?drawNpcTradeInfo@@YAXH@Z
f	3F230	d2hackmap_?NpcTradeLoop@@YAXXZ
f	3F490	d2hackmap_?NpcTradePatch_ASM@@YAXXZ
f	3F4C0	d2hackmap_?PartyHelp_addConfigVars@@YAXXZ
f	3F500	d2hackmap_?PartyHelpNewGame@@YAXXZ
f	3F600	d2hackmap_?PartyHelpEndGame@@YAXXZ
f	3F610	d2hackmap_?ResponseInvite@@YAXXZ
f	3F6B0	d2hackmap_?CheckInvite@@YAHXZ
f	3F700	d2hackmap_?AutoParty@@YGXPAE@Z
f	3F7E0	d2hackmap_?RecvCommand_5A_Patch_ASM@@YAXXZ
f	3F7F0	d2hackmap_?AutoInvite@@YIXPAE@Z
f	3F8B0	d2hackmap_?RecvCommand_5B_Patch_ASM@@YAXXZ
f	3F8C0	d2hackmap_?quick_addConfigVars@@YAXXZ
f	3F900	d2hackmap_?quick_NewGame@@YAXXZ
f	3F920	d2hackmap_?quick_EndGame@@YAXXZ
f	3F930	d2hackmap_?skillCount@@YAHH@Z
f	3F990	d2hackmap_?BackToTown@@YAHXZ
f	3FA70	d2hackmap_?QuickToLevel@@YAHXZ
f	3FAC0	d2hackmap_?quickLoop@@YAXXZ
f	3FBA0	d2hackmap_?AutoBackToTown@@YIXPAE@Z
f	3FCD0	d2hackmap_?RecvCommand_60_Patch_ASM@@YAXXZ
f	3FCE0	d2hackmap_?SaveGameName@@YAXXZ
f	3FD80	d2hackmap_?QuickExitGame@@YAHXZ
f	3FDB0	d2hackmap_?QuickNextGame@@YAHH@Z
f	40000	d2hackmap_?NextGameNamePatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	40040	d2hackmap_?NextGamePasswordPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	40080	d2hackmap_?NextGameDecriptionPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	400C0	d2hackmap_?SelectGamePatch@@YIPAXPAUD2EditBox@@PA_W@Z
f	40160	d2hackmap_?quickswap_addConfigVars@@YAXXZ
f	401A0	d2hackmap_?putIntoCubeIndirect@@YAHXZ
f	40280	d2hackmap_?putItem@@YAHPAUInventoryBIN@@PADH@Z
f	40470	d2hackmap_?putIntoInv@@YAHXZ
f	404C0	d2hackmap_?putIntoStash@@YAHXZ
f	40520	d2hackmap_?MoveItem@@YAXPAUD2MSG@@@Z
f	41330	d2hackmap_?RButtonUpHandlerPatch@@YGXPAUD2MSG@@@Z
f	41370	d2hackmap_?RButtonUpHandlerPatch_ASM@@YAXXZ
f	41390	d2hackmap_?RButtonInTradePatch_ASM@@YAXXZ
f	413A0	d2hackmap_?CtrlClickHandlerPatch_ASM@@YAXXZ
f	413D0	d2hackmap_?clickCubeTransformButton@@YAXXZ
f	41420	d2hackmap_?autoCubeTransform@@YAHXZ
f	41940	d2hackmap_?Resolution_AddConfigVars@@YAXXZ
f	41980	d2hackmap_?changeResolution@@YAXH@Z
f	41990	d2hackmap_?resolution_init@@YAXXZ
f	419E0	d2hackmap_?resolution_uninit@@YAXXZ
f	41A30	d2hackmap_?fitWindowToResolution@@YAXXZ
f	41B70	d2hackmap_?fitResolution@@YAXXZ
f	41E50	d2hackmap_?SetBitBlockWidthAndHeightPatch_ASM@@YAXXZ
f	41E60	d2hackmap_?SetCelDisplayLeftAndRightPatch_ASM@@YAXXZ
f	41E80	d2hackmap_?IsNeedResizeWindowPatchH_ASM@@YAXXZ
f	41E80	d2hackmap_?IsNeedRestoreDownWindowPatchH_ASM@@YAXXZ
f	41E90	d2hackmap_?IsNeedRestoreDownWindowPatchW_ASM@@YAXXZ
f	41E90	d2hackmap_?IsNeedResizeWindowPatchW_ASM@@YAXXZ
f	41EA0	d2hackmap_?SetDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	41EC0	d2hackmap_?SetGeneralDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	41EE0	d2hackmap_?GetGlobalBeltSlotPositionPatch_ASM@@YAXXZ
f	41F90	d2hackmap_?GetGlobalBeltRecordPatch_ASM@@YAXXZ
f	42060	d2hackmap_?AdjustWindowRectExPatch_ASM@@YAXXZ
f	421B0	d2hackmap_?ClearFramebufPatch_ASM@@YAXXZ
f	421D0	d2hackmap_?DrawLeftOrbImagePatch_ASM@@YAXXZ
f	42200	d2hackmap_?DrawLeftOrbPatch_ASM@@YAXXZ
f	42220	d2hackmap_?DrawRightOrbImagePatch_ASM@@YAXXZ
f	42250	d2hackmap_?DrawRightOrbPatch_ASM@@YAXXZ
f	42270	d2hackmap_?FillLeftOrbPatch_ASM@@YAXXZ
f	42290	d2hackmap_?FillRightOrbPatch_ASM@@YAXXZ
f	422B0	d2hackmap_?DrawLeftSkillButtonPatch_ASM@@YAXXZ
f	422D0	d2hackmap_?DrawRightSkillButtonPatch_ASM@@YAXXZ
f	422F0	d2hackmap_?DisplayHPTextPatch_ASM@@YAXXZ
f	42310	d2hackmap_?DisplayManaTextPatch_ASM@@YAXXZ
f	42330	d2hackmap_?DrawGroundHeightPatch_ASM@@YAXXZ
f	42360	d2hackmap_?BottomBoundPatch_ASM@@YAXXZ
f	42380	d2hackmap_?installResolutionPatches@@YAHXZ
f	42830	d2hackmap_?autoskill_addConfigVars@@YAXXZ
f	42870	d2hackmap_?autoskill_initConfigVars@@YAXXZ
f	429D0	d2hackmap_?AutoSkillNewGame@@YAXXZ
f	42A40	d2hackmap_?checkAutoSkill@@YAXXZ
f	42D80	d2hackmap_?checkAutoSkillStatus@@YAXXZ
f	42E40	d2hackmap_?stackThrowing@@YAXXZ
f	42F00	d2hackmap_?AutoSkillNow@@YAHXZ
f	42F30	d2hackmap_?AutoSkillRunLoop@@YAXXZ
f	443A0	d2hackmap_?autoSkillDimVision@@YIXPAD@Z
f	443F0	d2hackmap_?Snapshot_AddConfigVars@@YAXXZ
f	44430	d2hackmap_?hex@@YAXPAU_iobuf@@HPAXH@Z
f	445C0	d2hackmap_?LoadLogNames@@YAXPAU_iobuf@@@Z
f	44C30	d2hackmap_?getSnapshotPath@@YAXPAD00000D@Z
f	45130	d2hackmap_?openDbgFile@@YAPAU_iobuf@@PAD@Z
f	45360	d2hackmap_?SnapshotNewGame@@YAXXZ
f	45540	d2hackmap_?SnapshotEndGame@@YAXXZ
f	45860	d2hackmap_?dumpStat@@YAXPAU_iobuf@@HHPAH@Z
f	45D50	d2hackmap_?countAllGemRunes@@YAXXZ
f	461C0	d2hackmap_?dumpStatList@@YAHPAU_iobuf@@PAUStatList@@H@Z
f	46800	d2hackmap_?loadWaypoints@@YAXPADH@Z
f	468B0	d2hackmap_?saveWaypoints@@YAXPADH@Z
f	4A000	d2hackmap_?dumpUnit2@@YAXPAU_iobuf@@PAUUnitAny@@@Z
f	4A1E0	d2hackmap_?dumpMap@@YAXXZ
