0	9A000003	d2hackmap___safe_se_handler_count
f	2B490	d2hackmap_?DrawClientPatch_ASM@@YAXXZ
f	2B4B0	d2hackmap_?ShowLifeWithMyPattern@@YGKKHH@Z
f	2B530	d2hackmap_?ShowManaWithMyPattern@@YGKKHH@Z
f	2B5B0	d2hackmap_?ShowLifePatch_ASM@@YAXXZ
f	2B5D0	d2hackmap_?ShowManaPatch_ASM@@YAXXZ
f	2B5F0	d2hackmap_?SetLifeManaShow@@YAHXZ
f	2B630	d2hackmap_?GetViewEquUnit@@YAPAUUnitAny@@XZ
f	2B660	d2hackmap_?GetViewStatUnit@@YAPAUUnitAny@@XZ
f	2B690	d2hackmap_?SetViewUnit@@YAXXZ
f	2B780	d2hackmap_?ViewUnit@@YAHH@Z
f	2B820	d2hackmap_?GetViewingStatsPlayerPatch1_ASM@@YAXXZ
f	2B830	d2hackmap_?GetViewingStatsPlayerPatch2_ASM@@YAXXZ
f	2B840	d2hackmap_?GetUnitDrawEquipItemPatch_ASM@@YAXXZ
f	2B850	d2hackmap_?GetUnitDrawItemDescPath_ASM@@YAXXZ
f	2B860	d2hackmap_?GetUnitTestHasItem_ASM@@YAXXZ
f	2B880	d2hackmap_?GetUnitText@@YIPA_WPA_WPAUUnitAny@@@Z
f	2B920	d2hackmap_?ViewDrawInvItemPatch@@YAPAUUnitAny@@XZ
f	2B9A0	d2hackmap_?GetUnitDrawInvItemPatch_ASM@@YAXXZ
f	2B9B0	d2hackmap_?GetUnitProtectClickEquipPatch_ASM@@YAXXZ
f	2B9F0	d2hackmap_?GetUnitProtectClickInvPatch_ASM@@YAXXZ
f	2BA20	d2hackmap_?DrawDefaultFontText@@YAXPA_WHHKHK@Z
f	2BA50	d2hackmap_?SwitchStatPage@@YAHH@Z
f	2BAA0	d2hackmap_?DrawUnitStat@@YAXHHHHPAD00KHH@Z
f	2BB80	d2hackmap_?ViewUnitStatPatch@@YIXPAUUnitAny@@@Z
f	2BF80	d2hackmap_?ViewUnitStatPatch_ASM@@YAXXZ
f	2BFA0	d2hackmap_?ViewPetStatPatch@@YIXPAUUnitAny@@@Z
f	2C210	d2hackmap_?ViewPetStatPatch_ASM@@YAXXZ
f	2C230	d2hackmap_?messagelog_AddConfigVars@@YAXXZ
f	2C270	d2hackmap_?OpenFileNew@@YAPAXPAD@Z
f	2C2A0	d2hackmap_?OpenFileWrite@@YAPAXPAD@Z
f	2C2D0	d2hackmap_?WriteFile@@YAKPAX0K@Z
f	2C300	d2hackmap_?LogMessage@@YIXPA_W@Z
f	2C7A0	d2hackmap_?MessageLogPatch1_ASM@@YAXXZ
f	2C7C0	d2hackmap_?MessageLogPatch2_ASM@@YAXXZ
f	2C7E0	d2hackmap_?MessageLogExitGame@@YAXXZ
f	2CAD0	d2hackmap_?item_addConfigVars@@YAXXZ
f	2CB10	d2hackmap_?item_initConfigVars@@YAXXZ
f	2CBA0	d2hackmap_?item_NewGame@@YAXXZ
f	2CBC0	d2hackmap_?wcs_insert@@YAPA_WPA_W0@Z
f	2CC90	d2hackmap_?GetItemIndex@@YAHH@Z
f	2CCE0	d2hackmap_?CheckItemVisible@@YAHPAUUnitAny@@@Z
f	2CDF0	d2hackmap_?GetItemColour@@YAEPAUUnitAny@@H@Z
f	2D090	d2hackmap_?SwitchItemMode@@YAHXZ
f	2D140	d2hackmap_?trimspaces@@YAXPA_W@Z
f	2D200	d2hackmap_?ColourD2String@@YIPA_WPA_WK@Z
f	2D290	d2hackmap_?ItemHaveLevel@@YAHE@Z
f	2D2F0	d2hackmap_?ItemNamePatch@@YIXPA_WPAUUnitAny@@PAUItemTxt@@@Z
f	2DF40	d2hackmap_?ItemNamePatch_ASM@@YAXXZ
f	2DF60	d2hackmap_?OpenCubeStringPatch@@YIPA_WPA_WK@Z
f	2DFC0	d2hackmap_?OpenCubeStringPatch_ASM@@YAXXZ
f	2DFD0	d2hackmap_?PermShowItemsPatch1@@YAHXZ
f	2E000	d2hackmap_?PermShowItemsPatch2@@YAHXZ
f	2E050	d2hackmap_?PermShowItemsPatch3@@YAHXZ
f	2E0C0	d2hackmap_?PermShowItemsPatch1_ASM@@YAXXZ
f	2E0D0	d2hackmap_?PermShowItemsPatch2_ASM@@YAXXZ
f	2E0F0	d2hackmap_?PermShowItemsPatch3_ASM@@YAXXZ
f	2E110	d2hackmap_?PermShowItemsPatch4_ASM@@YAXXZ
f	2E120	d2hackmap_?ItemDescPath@@YIXPA_WHHHH@Z
f	2E220	d2hackmap_?SocketViewCallRoutine@@YIXPAUUnitAny@@KP6GX0K@Z@Z
f	2E230	d2hackmap_?ItemSocketViewPatch@@YGXP6GXPAUUnitAny@@K@Z0K@Z
f	2E300	d2hackmap_?ItemSocketViewPatch_ASM@@YAXXZ
f	2E310	d2hackmap_?SocketItemStatViewPatch_ASM@@YAXXZ
f	2E330	d2hackmap_?GetItemExtStatListPatch@@YGPAUStatList@@PAUUnitAny@@KK@Z
f	2E360	d2hackmap_?ItemBasicStatPatch_ASM@@YAXXZ
f	2E390	d2hackmap_?SetPropInfo@@YAXHHHPAUItemProp@@@Z
f	2E810	d2hackmap_?GetStatRange@@YAPA_WPA_WKK@Z
f	2EC00	d2hackmap_?GetItemPropStringPatch@@YIKPA_WPAUStatEx@@K@Z
f	2ECD0	d2hackmap_?GetItemPropStringPatch_ASM@@YAXXZ
f	2ECF0	d2hackmap_?StrcatItemPropStringPatch@@YIXPA_W0K@Z
f	2EE10	d2hackmap_?StrcatItemPropStringPatch_ASM@@YAXXZ
f	2EE20	d2hackmap_?StrcatSocketStringPatch@@YIPA_WPA_W@Z
f	2EE50	d2hackmap_?StrcatSocketStringPatch_ASM@@YAXXZ
f	2EE60	d2hackmap_?StrcatDefenseStringPatch@@YIPA_WPA_W@Z
f	2F100	d2hackmap_?StrcatDefenseStringPatch_ASM@@YAXXZ
f	2F110	d2hackmap_?StrcatDamageStringPatch@@YIPA_WPA_W@Z
f	2F330	d2hackmap_?StrcatDamageStringPatch_ASM1@@YAXXZ
f	2F340	d2hackmap_?StrcatDamageStringPatch_ASM2@@YAXXZ
f	2F360	d2hackmap_?ShowSocketProtectInfo@@YAXXZ
f	2F3D0	d2hackmap_?SocketProtectPatch_ASM@@YAXXZ
f	2F3F0	d2hackmap_?SocketProtectPatch1_ASM@@YAXXZ
f	2F430	d2hackmap_?SocketProtectPatch2_ASM@@YAXXZ
f	2F470	d2hackmap_?searchStat@@YAHPAUUnitAny@@HPAH@Z
f	2F540	d2hackmap_?drawInvItemInfo@@YAXPAUUnitAny@@HH@Z
f	30BA0	d2hackmap_?drawInvItemPatch@@YIHPAUDrawCellFileArgs@@PAUUnitAny@@@Z
f	30C00	d2hackmap_?DrawInvItemPatch_ASM@@YAXXZ
f	30C20	d2hackmap_?activeBufferItem@@YIXHHH@Z
f	30D30	d2hackmap_?ActiveBufferItemPatch_ASM@@YAXXZ
f	30D50	d2hackmap_?ItemExtInfoNewGame@@YAXXZ
f	30D60	d2hackmap_?ConvertToColorString@@YAXPAEPADH@Z
f	30F00	d2hackmap_?LoadExtInfo@@YAHXZ
f	31F00	d2hackmap_?UnLoadExtInfo@@YAXXZ
f	320E0	d2hackmap_?SetExtInfoPos@@YAXHHHH@Z
f	321D0	d2hackmap_?ShowItemExtInfo@@YAXXZ
f	324F0	d2hackmap_?DrawHoverPatch_ASM@@YAXXZ
f	32500	d2hackmap_?dangerous_addConfigVars@@YAXXZ
f	32540	d2hackmap_?dangerous_initConfigVars@@YAXXZ
f	32560	d2hackmap_?ProtectAction@@YAHPA_WHE@Z
f	32780	d2hackmap_?ChickenLifeNewGame@@YAXXZ
f	32AA0	d2hackmap_?ChickenLifeLoop@@YAXXZ
f	331D0	d2hackmap_?isCowKing@@YAHPAUMonsterData@@@Z
f	33290	d2hackmap_?checkBossMonster@@YAXPAUUnitAny@@@Z
f	33350	d2hackmap_?CheckDangerousPlayer@@YAXPAUUnitAny@@@Z
f	33400	d2hackmap_?TestMonsterOnScreen@@YAHPAUUnitAny@@0@Z
f	33480	d2hackmap_?CheckDangerousMonster@@YAXPAUUnitAny@@@Z
f	33570	d2hackmap_?quest_addConfigVars@@YAXXZ
f	335B0	d2hackmap_?ReSetTimer@@YAHXZ
f	335D0	d2hackmap_?QuestNewAct@@YAXXZ
f	335E0	d2hackmap_?QuestNewLevel@@YAXXZ
f	33D90	d2hackmap_?quest_FixValues@@YAXXZ
f	33E60	d2hackmap_?QuestNewGame@@YAXXZ
f	33FC0	d2hackmap_?QuestRunLoop@@YAXXZ
f	34320	d2hackmap_?BugKDProtect@@YIXK@Z
f	34580	d2hackmap_?BugKBProtect@@YIXPAE@Z
f	34DD0	d2hackmap_?RecvCommand_89_Patch_ASM@@YAXXZ
f	34DF0	d2hackmap_?RecvCommand_5D_Patch_ASM@@YAXXZ
f	34E00	d2hackmap_?CheckUnitKM@@YAXXZ
f	34ED0	d2hackmap_?getMouseQuestId@@YAHHH@Z
f	34FB0	d2hackmap_?DrawQuestPagePatch@@YIXHH@Z
f	35490	d2hackmap_?DrawQuestPagePatch_ASM@@YAXXZ
f	354A0	d2hackmap_?PacketA4@@YIXPAD@Z
f	35620	d2hackmap_?Packet4D@@YIXPAD@Z
f	35660	d2hackmap_?RecvCommand_A4_Patch_ASM@@YAXXZ
f	35670	d2hackmap_?RecvCommand_4D_Patch_ASM@@YAXXZ
f	35680	d2hackmap_?RecvCommand_28_Patch_ASM@@YAXXZ
f	357B0	d2hackmap_?UnicodeFix@@YAXPA_WPAK@Z
f	359A0	d2hackmap_?D2Lang_Unicode2WinPatch@@YIPBDPADPA_WH@Z
f	359E0	d2hackmap_?D2Lang_Win2UnicodePatch@@YIPA_WPA_WPBDH@Z
f	35A10	d2hackmap_?EditDeleteSelect@@YAXPAUD2EditBox@@@Z
f	35B40	d2hackmap_?ChannelEnterCharPatch@@YIKPAUD2EditBox@@E@Z
f	35E70	d2hackmap_?UnicodeToUTF_8@@YAXPADPA_W@Z
f	35EE0	d2hackmap_?MultiByteFix@@YGXPAD@Z
f	360D0	d2hackmap_?MultiByteFixPatch_ASM@@YAXXZ
f	360E0	d2hackmap_?IsPritableCharacterPatch_ASM@@YAXXZ
f	36100	d2hackmap_?lifebar_addConfigVars@@YAXXZ
f	36140	d2hackmap_?lifebar_initConfigVars@@YAXXZ
f	36160	d2hackmap_?lifebarNewGame@@YAXXZ
f	36170	d2hackmap_?MonsterNamePatch@@YIJPA_WJPAUUnitAny@@JJ@Z
f	36C80	d2hackmap_?MonsterNamePatch_ASM@@YAXXZ
f	36CA0	d2hackmap_?MonsterDescCommaPatch1_ASM@@YAXXZ
f	36CB0	d2hackmap_?MonsterDescCommaPatch2_ASM@@YAXXZ
f	36CC0	d2hackmap_?MonsterDescCommaPatch3@@YIXPA_WPAUMonsterTxt@@@Z
f	36D50	d2hackmap_?MonsterDescCommaPatch3_ASM@@YAXXZ
f	36D60	d2hackmap_?LifeBarPatch_ASM@@YAXXZ
f	36D80	d2hackmap_?MonsterDeathPatch_ASM@@YAXXZ
f	36DA0	d2hackmap_?CalculateHighestTC@@YAXHG@Z
f	36FE0	d2hackmap_?InitTCList@@YAXXZ
f	37060	d2hackmap_?GetTcLevel@@YAPAUMonTC@@GH@Z
f	370F0	d2hackmap_?GetPlayerHpPercent@@YAHPAUUnitAny@@@Z
f	37130	d2hackmap_?PlayerNamePatch@@YIXPA_WPAUUnitAny@@@Z
f	372A0	d2hackmap_?PlayerNamePatch_ASM@@YAXXZ
f	372C0	d2hackmap_?AutoWarCryNewGame@@YAXXZ
f	37330	d2hackmap_?AutoWarCryRunLoop@@YAXXZ
f	37A90	d2hackmap_?d2s_init@@YAXPAUd2s_file@@@Z
f	37CF0	d2hackmap_?d2s_write@@YAHPAUd2s_file@@PADH@Z
f	37E10	d2hackmap_?d2s_checksum@@YAXPADH@Z
f	37E90	d2hackmap_?d2s_generate@@YAHPAU_iobuf@@PAUUnitAny@@1PAGPAD1@Z
f	38AB0	d2hackmap_?DropProtection_addConfigVars@@YAXXZ
f	38AF0	d2hackmap_?DropProtection_initConfigVars@@YAXXZ
f	38B70	d2hackmap_?DropProtection@@YAHPAUUnitAny@@@Z
f	38F80	d2hackmap_?canHireMerc@@YAHXZ
f	390E0	d2hackmap_?DropProtectionPacketBlock@@YAHPAEH@Z
f	39240	d2hackmap_?ClickHireMercMenuItemPatch_ASM@@YAXXZ
f	39260	d2hackmap_?unicode2win@@YAXPADPA_WH@Z
f	392C0	d2hackmap_?DeleteCharacter_Patch_ASM@@YAXXZ
f	39350	d2hackmap_?DeleteSelectedCharacter_Patch_ASM@@YAXXZ
f	39BA0	d2hackmap_?ClickMenuItem_Patch_ASM@@YAXXZ
f	39CC0	d2hackmap_?playerHasRune@@YAHH@Z
f	39D10	d2hackmap_?isValidRuneword@@YIHPAUUnitAny@@@Z
f	3A6B0	d2hackmap_?AutoEnchantNewGame@@YAXXZ
f	3A710	d2hackmap_?checkUnit@@YAHPAUUnitAny@@@Z
f	3AA20	d2hackmap_?AutoEnchantRunLoop@@YAXXZ
f	3AD90	d2hackmap_?AutoEnchantPlayerNeedHelp@@YAXH@Z
f	3ADD0	d2hackmap_?check3bb@@YAXXZ
f	3B090	d2hackmap_?GamePacketPlaySound@@YIXPAE@Z
f	3B0F0	d2hackmap_?RecvCommand_2C_Patch_ASM@@YAXXZ
f	3B100	d2hackmap_?GameChat_addConfigVars@@YAXXZ
f	3B140	d2hackmap_?chat_initConfigVars@@YAXXZ
f	3B150	d2hackmap_?setClipboard@@YAHPAUHWND__@@PA_WH@Z
f	3B220	d2hackmap_?processChatPaste@@YAXXZ
f	3B350	d2hackmap_?sendQuickMessage@@YAHPAUMessageKey@@@Z
f	3B400	d2hackmap_?addQuickMessage@@YAXHPA_WH@Z
f	3B510	d2hackmap_?SendChatMessageW@@YAXPA_W@Z
f	3B5D0	d2hackmap_?SendChatMessage@@YAXPAD@Z
f	3B680	d2hackmap_?WisperPatch@@YAXXZ
f	3B6A0	d2hackmap_?WisperPatch_ASM@@YAXXZ
f	3B6B0	d2hackmap_?CheckD2WinEditBox@@YAXXZ
f	3B710	d2hackmap_?InputLinePatch@@YAHE@Z
f	3B7B0	d2hackmap_?InputLinePatch1_ASM@@YAXXZ
f	3B7D0	d2hackmap_?InitD2EditBox@@YAHXZ
f	3B8A0	d2hackmap_?InputLinePatch2_ASM@@YAXXZ
f	3B8C0	d2hackmap_?SelectTextPatch1@@YGHPAD@Z
f	3B9A0	d2hackmap_?SelectTextPatch1_ASM@@YAXXZ
f	3B9C0	d2hackmap_?SelectTextPatch2@@YGHPAD@Z
f	3BA70	d2hackmap_?SelectTextPatch2_ASM@@YAXXZ
f	3BA90	d2hackmap_?ResetGameList@@YAXXZ
f	3BAB0	d2hackmap_?gameFilter_addConfigVars@@YAXXZ
f	3BAF0	d2hackmap_?D2MCPPacketHandler_05_Patch@@YIHPAEH@Z
f	3BD80	d2hackmap_?D2MCPPacketHandler_05_Patch_ASM@@YAXXZ
f	3BDA0	d2hackmap_?Filterbox_ReturnHandler@@YGHPA_W@Z
f	3BE10	d2hackmap_?EditBoxCallBack@@YGHPAUD2EditBox@@HPAD@Z
f	3BE10	d2hackmap_?Filterbox_InputHandler@@YGHPAUD2EditBox@@HPAD@Z
f	3BE20	d2hackmap_?CreateFilterBox@@YAXXZ
f	3BEA0	d2hackmap_?CreateGameBoxPatch_ASM@@YAXXZ
f	3BEB0	d2hackmap_?DestroyGamelistPatch@@YGXPAUD2EditBox@@@Z
f	3BEF0	d2hackmap_?GameListRefreshTimePatch_ASM@@YAXXZ
f	3BF30	d2hackmap_?DrawGameListPatch@@YAXXZ
f	3C0C0	d2hackmap_?DrawGameListPatch_ASM@@YAXXZ
f	3C0D0	d2hackmap_?SortGameList_Patch_ASM@@YAXXZ
f	3C160	d2hackmap_?ShowGameListDifficulty_Patch_ASM@@YAXXZ
f	3C210	d2hackmap_?clearCharacterTag@@YAXXZ
f	3C240	d2hackmap_?addCharacterTag@@YAXPAD0@Z
f	3C390	d2hackmap_?getCharTag@@YAPADPAD@Z
f	3C450	d2hackmap_?doneCharacterTag@@YAXXZ
f	3C480	d2hackmap_?drawCharTags@@YAXXZ
f	3C5B0	d2hackmap_?login_initConfigVars@@YAXXZ
f	3C5C0	d2hackmap_?addAccount@@YAXHPAD0@Z
f	3C710	d2hackmap_?isLoginScreen@@YAPAUD2EditBox@@XZ
f	3C7C0	d2hackmap_?getLastUser@@YAPADXZ
f	3C830	d2hackmap_?inputUserPassword@@YAHPAULoginInfo@@@Z
f	3CA00	d2hackmap_?autoLogin@@YAXXZ
f	3CAD0	d2hackmap_?LastBNet_Patch@@YGHPAD0H0H@Z
f	3CB20	d2hackmap_?SelectCharPatch_ASM@@YAXXZ
f	3CC40	d2hackmap_?autoSelectChar@@YAXXZ
f	3CD70	d2hackmap_?saveCharMenu@@YAXXZ
f	3D140	d2hackmap_?OpenCharMenuPatch_ASM@@YAXXZ
f	3D150	d2hackmap_?misc_addConfigVars@@YAXXZ
f	3D190	d2hackmap_?ULCPatch_ASM@@YAXXZ
f	3D1B0	d2hackmap_?OutTownSelectPatch@@YIHPAUUnitAny@@@Z
f	3D1F0	d2hackmap_?OutTownSelectPatch_ASM1@@YAXXZ
f	3D220	d2hackmap_?CheckOutTownSelected@@YGHPAUUnitAny@@@Z
f	3D280	d2hackmap_?OutTownSelectPatch_ASM2@@YAXXZ
f	3D2A0	d2hackmap_?NPCMessageLoopPatch_ASM@@YAXXZ
f	3D2E0	d2hackmap_?NPCQuestMessageStartPatch_ASM@@YAXXZ
f	3D300	d2hackmap_?NPCQuestMessageEndPatch1_ASM@@YAXXZ
f	3D320	d2hackmap_?NPCQuestMessageEndPatch2_ASM@@YAXXZ
f	3D330	d2hackmap_?NsPassingActBugFixPatch_ASM@@YAXXZ
f	3D340	d2hackmap_?SetGoldPatch@@YIHH@Z
f	3D3C0	d2hackmap_?SetGoldPatch_ASM@@YAXXZ
f	3D3D0	d2hackmap_?SetDefaultGoldPatch_ASM@@YAXXZ
f	3D3E0	d2hackmap_?multiclient_addConfigVars@@YAXXZ
f	3D420	d2hackmap_?multiclient_initConfigVars@@YAXXZ
f	3D450	d2hackmap_?multiclient_FixValues@@YAXXZ
f	3D480	d2hackmap_?MultiClientNewGame@@YAXXZ
f	3D580	d2hackmap_?MultiClientEndGame@@YAXXZ
f	3D5A0	d2hackmap_?makeRuntimeInfoPath@@YAHPADH@Z
f	3D670	d2hackmap_?saveRuntimeInfo1@@YAHPAUHWND__@@H@Z
f	3D880	d2hackmap_?saveRuntimeInfo@@YAHPAUHWND__@@@Z
f	3D8A0	d2hackmap_?loadRuntimeInfo@@YAHPAUD2Window@@H@Z
f	3E0E0	d2hackmap_?getLocalPlayer@@YAPAUD2Window@@H@Z
f	3E140	d2hackmap_?isLocalPlayerName@@YAHPAD@Z
f	3E210	d2hackmap_?isLocalPlayer@@YAHH@Z
f	3E280	d2hackmap_?refresh_clients@@YAXXZ
f	3E450	d2hackmap_?multiclient_load_config@@YAXXZ
f	3E4D0	d2hackmap_?multiclient_winactive@@YAXXZ
f	3E610	d2hackmap_?getGameWindowHwnd@@YAPAUHWND__@@H@Z
f	3E650	d2hackmap_?pressESC@@YAXXZ
f	3E6B0	d2hackmap_?canRemoteControl@@YAHXZ
f	3E760	d2hackmap_?leader_click_object@@YAXHH@Z
f	3E820	d2hackmap_?send_multi_quest_info@@YAXH@Z
f	3E850	d2hackmap_?recv_multi_quest_info@@YAXPAUD2Window@@H@Z
f	3E930	d2hackmap_?send_multi_reply@@YAXH@Z
f	3E960	d2hackmap_?recv_multi_quest_reply@@YAXPAUD2Window@@H@Z
f	3E9D0	d2hackmap_?multiclient_recv_info@@YAXH@Z
f	3EDA0	d2hackmap_?multiclient_send_info@@YAXH@Z
f	3EDF0	d2hackmap_?follower_click_object@@YAXHH@Z
f	3EF50	d2hackmap_?MultiClientLoop@@YAXXZ
f	3FA00	d2hackmap_?follower_left_click_xy@@YAXHH@Z
f	3FA40	d2hackmap_?follower_right_click_xy@@YAXHH@Z
f	3FA80	d2hackmap_?follower_left_click_unit@@YAXHH@Z
f	3FAC0	d2hackmap_?follower_right_client_unit@@YAXHH@Z
f	3FB00	d2hackmap_?refresh_followers@@YAXH@Z
f	3FC20	d2hackmap_?toggle_follower@@YAXH@Z
f	3FD30	d2hackmap_?follower_stop_follow@@YAXXZ
f	3FDD0	d2hackmap_?findClosetPortal@@YAPAUUnitAny@@XZ
f	3FF50	d2hackmap_?talkToNpc@@YAXXZ
f	401F0	d2hackmap_?follower_cmd@@YAXH@Z
f	40690	d2hackmap_?MultiClientStartFollow@@YAHH@Z
f	40770	d2hackmap_?MultiClientStopFollow@@YAHXZ
f	40810	d2hackmap_?MultiClientStartFollow1@@YAHXZ
f	40830	d2hackmap_?MultiClientStartFollow2@@YAHXZ
f	40850	d2hackmap_?MultiClientToggleFollow@@YAHXZ
f	40880	d2hackmap_?MultiClientTalkToNpc@@YAHXZ
f	40950	d2hackmap_?MultiClientAllNextGame@@YAHXZ
f	40A00	d2hackmap_?MultiClientJoinGame@@YAHXZ
f	40AA0	d2hackmap_?leader_back_to_town@@YAHXZ
f	40B50	d2hackmap_?MultiClientEnterDoor@@YAHXZ
f	40D10	d2hackmap_?MultiClientStartClick@@YAHH@Z
f	40D30	d2hackmap_?MultiClientStopClick@@YAHH@Z
f	40D50	d2hackmap_?MultiClientInitClick@@YAHXZ
f	40DB0	d2hackmap_?transferClick@@YAHHPAUUnitAny@@HH@Z
f	40FF0	d2hackmap_?canTranferClick@@YAHXZ
f	41050	d2hackmap_?shouldLeftClick@@YIHPAH@Z
f	413E0	d2hackmap_?shouldRightClick@@YIHPAH@Z
f	41520	d2hackmap_?LeftClick_Patch_ASM@@YAXXZ
f	41540	d2hackmap_?RightClick_Patch_ASM@@YAXXZ
f	41560	d2hackmap_?RecvCommand_77_Patch_ASM@@YAXXZ
f	41780	d2hackmap_?RecvCommand_78_Patch_ASM@@YAXXZ
f	41810	d2hackmap_?NpcTrade_AddConfigVars@@YAXXZ
f	41850	d2hackmap_?NpcTradeNewGame@@YAXXZ
f	41860	d2hackmap_?drawNpcTradeInfo@@YAXH@Z
f	42390	d2hackmap_?NpcTradeLoop@@YAXXZ
f	425F0	d2hackmap_?NpcTradePatch_ASM@@YAXXZ
f	42620	d2hackmap_?PartyHelp_addConfigVars@@YAXXZ
f	42660	d2hackmap_?PartyHelpNewGame@@YAXXZ
f	42850	d2hackmap_?PartyHelpEndGame@@YAXXZ
f	42860	d2hackmap_?ResponseInvite@@YAXXZ
f	42A80	d2hackmap_?CheckInvite@@YAHXZ
f	42AD0	d2hackmap_?AutoParty@@YGXPAE@Z
f	42BD0	d2hackmap_?RecvCommand_5A_Patch_ASM@@YAXXZ
f	42BE0	d2hackmap_?AutoInviteLocalPlayer@@YAXXZ
f	42D90	d2hackmap_?RecvCommand_5B_Patch_ASM@@YAXXZ
f	42F30	d2hackmap_?RecvCommand_59_Patch_ASM@@YAXXZ
f	43020	d2hackmap_?quick_addConfigVars@@YAXXZ
f	43060	d2hackmap_?quick_NewGame@@YAXXZ
f	43080	d2hackmap_?quick_EndGame@@YAXXZ
f	43090	d2hackmap_?skillCount@@YAHH@Z
f	430F0	d2hackmap_?BackToTown@@YAHXZ
f	431D0	d2hackmap_?QuickToLevel@@YAHPAUstQuickToLevel@@@Z
f	43220	d2hackmap_?addQuickToLevel@@YAXHHH@Z
f	43330	d2hackmap_?quickLoop@@YAXXZ
f	43410	d2hackmap_?AutoBackToTown@@YIXPAE@Z
f	43540	d2hackmap_?RecvCommand_60_Patch_ASM@@YAXXZ
f	43550	d2hackmap_?setGameNamePassword@@YAXPAD0@Z
f	435B0	d2hackmap_?autoJoinGame@@YAXXZ
f	43950	d2hackmap_?joinGame@@YAXPAD0@Z
f	439A0	d2hackmap_?SaveGameName@@YAXXZ
f	43A40	d2hackmap_?QuickExitGame@@YAHXZ
f	43A70	d2hackmap_?QuickNextGame@@YAHH@Z
f	43CD0	d2hackmap_?NextGameNamePatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	43D10	d2hackmap_?NextGamePasswordPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	43D50	d2hackmap_?NextGameDecriptionPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	43D90	d2hackmap_?SelectGamePatch@@YIPAXPAUD2EditBox@@PA_W@Z
f	43E30	d2hackmap_?quickswap_addConfigVars@@YAXXZ
f	43E70	d2hackmap_?getInvTxt@@YAPAUInventoryBIN@@XZ
f	43EF0	d2hackmap_?putIntoCubeIndirect@@YAHXZ
f	43FD0	d2hackmap_?putItem@@YAHPAUInventoryBIN@@PADH@Z
f	441C0	d2hackmap_?putIntoInv@@YAHXZ
f	441E0	d2hackmap_?putIntoStash@@YAHXZ
f	44240	d2hackmap_?MoveItem@@YAXPAUD2MSG@@@Z
f	451D0	d2hackmap_?RButtonUpHandlerPatch@@YGXPAUD2MSG@@@Z
f	45210	d2hackmap_?RButtonUpHandlerPatch_ASM@@YAXXZ
f	45230	d2hackmap_?RButtonInTradePatch_ASM@@YAXXZ
f	45240	d2hackmap_?CtrlClickHandlerPatch_ASM@@YAXXZ
f	45270	d2hackmap_?clickCubeTransformButton@@YAXXZ
f	452C0	d2hackmap_?autoCubeTransform@@YAHXZ
f	457E0	d2hackmap_?quickswap_NewGame@@YAXXZ
f	45810	d2hackmap_?RecvPacket3FPatch_ASM@@YAXXZ
f	45830	d2hackmap_?activeItemStack@@YAXH@Z
f	458A0	d2hackmap_?autoIdentify@@YAHXZ
f	459D0	d2hackmap_?autoSimpleItemStack@@YAHXZ
f	45B80	d2hackmap_?dropRune789@@YAXXZ
f	45CA0	d2hackmap_?Resolution_AddConfigVars@@YAXXZ
f	45CE0	d2hackmap_?changeResolution@@YAXH@Z
f	45CF0	d2hackmap_?resolution_init@@YAXXZ
f	45D40	d2hackmap_?resolution_uninit@@YAXXZ
f	45D90	d2hackmap_?fitWindowToResolution@@YAXXZ
f	45ED0	d2hackmap_?fitResolution@@YAXXZ
f	461B0	d2hackmap_?SetBitBlockWidthAndHeightPatch_ASM@@YAXXZ
f	461C0	d2hackmap_?SetCelDisplayLeftAndRightPatch_ASM@@YAXXZ
f	461E0	d2hackmap_?IsNeedResizeWindowPatchH_ASM@@YAXXZ
f	461E0	d2hackmap_?IsNeedRestoreDownWindowPatchH_ASM@@YAXXZ
f	461F0	d2hackmap_?IsNeedRestoreDownWindowPatchW_ASM@@YAXXZ
f	461F0	d2hackmap_?IsNeedResizeWindowPatchW_ASM@@YAXXZ
f	46200	d2hackmap_?SetDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	46220	d2hackmap_?SetGeneralDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	46240	d2hackmap_?GetGlobalBeltSlotPositionPatch_ASM@@YAXXZ
f	462F0	d2hackmap_?GetGlobalBeltRecordPatch_ASM@@YAXXZ
f	463C0	d2hackmap_?AdjustWindowRectExPatch_ASM@@YAXXZ
f	46510	d2hackmap_?ClearFramebufPatch_ASM@@YAXXZ
f	46530	d2hackmap_?DrawLeftOrbImagePatch_ASM@@YAXXZ
f	46560	d2hackmap_?DrawLeftOrbPatch_ASM@@YAXXZ
f	46580	d2hackmap_?DrawRightOrbImagePatch_ASM@@YAXXZ
f	465B0	d2hackmap_?DrawRightOrbPatch_ASM@@YAXXZ
f	465D0	d2hackmap_?FillLeftOrbPatch_ASM@@YAXXZ
f	465F0	d2hackmap_?FillRightOrbPatch_ASM@@YAXXZ
f	46610	d2hackmap_?DrawLeftSkillButtonPatch_ASM@@YAXXZ
