0	9A000003	d2hackmap___safe_se_handler_count
f	2A450	d2hackmap_?GetViewStatUnit@@YAPAUUnitAny@@XZ
f	2A480	d2hackmap_?SetViewUnit@@YAXXZ
f	2A570	d2hackmap_?ViewUnit@@YAHH@Z
f	2A610	d2hackmap_?GetViewingStatsPlayerPatch1_ASM@@YAXXZ
f	2A620	d2hackmap_?GetViewingStatsPlayerPatch2_ASM@@YAXXZ
f	2A630	d2hackmap_?GetUnitDrawEquipItemPatch_ASM@@YAXXZ
f	2A640	d2hackmap_?GetUnitDrawItemDescPath_ASM@@YAXXZ
f	2A650	d2hackmap_?GetUnitTestHasItem_ASM@@YAXXZ
f	2A670	d2hackmap_?GetUnitText@@YIPA_WPA_WPAUUnitAny@@@Z
f	2A710	d2hackmap_?ViewDrawInvItemPatch@@YAPAUUnitAny@@XZ
f	2A790	d2hackmap_?GetUnitDrawInvItemPatch_ASM@@YAXXZ
f	2A7A0	d2hackmap_?GetUnitProtectClickEquipPatch_ASM@@YAXXZ
f	2A7E0	d2hackmap_?GetUnitProtectClickInvPatch_ASM@@YAXXZ
f	2A810	d2hackmap_?DrawDefaultFontText@@YAXPA_WHHKHK@Z
f	2A840	d2hackmap_?SwitchStatPage@@YAHH@Z
f	2A890	d2hackmap_?DrawUnitStat@@YAXHHHHPAD00KHH@Z
f	2A970	d2hackmap_?ViewUnitStatPatch@@YIXPAUUnitAny@@@Z
f	2AD70	d2hackmap_?ViewUnitStatPatch_ASM@@YAXXZ
f	2AD90	d2hackmap_?ViewPetStatPatch@@YIXPAUUnitAny@@@Z
f	2B000	d2hackmap_?ViewPetStatPatch_ASM@@YAXXZ
f	2B020	d2hackmap_?messagelog_AddConfigVars@@YAXXZ
f	2B060	d2hackmap_?OpenFileNew@@YAPAXPAD@Z
f	2B090	d2hackmap_?OpenFileWrite@@YAPAXPAD@Z
f	2B0C0	d2hackmap_?WriteFile@@YAKPAX0K@Z
f	2B0F0	d2hackmap_?LogMessage@@YIXPA_W@Z
f	2B590	d2hackmap_?MessageLogPatch1_ASM@@YAXXZ
f	2B5B0	d2hackmap_?MessageLogPatch2_ASM@@YAXXZ
f	2B5D0	d2hackmap_?MessageLogExitGame@@YAXXZ
f	2B8C0	d2hackmap_?item_addConfigVars@@YAXXZ
f	2B900	d2hackmap_?item_initConfigVars@@YAXXZ
f	2B990	d2hackmap_?item_NewGame@@YAXXZ
f	2B9B0	d2hackmap_?wcs_insert@@YAPA_WPA_W0@Z
f	2BA80	d2hackmap_?GetItemIndex@@YAHH@Z
f	2BAD0	d2hackmap_?CheckItemVisible@@YAHPAUUnitAny@@@Z
f	2BBD0	d2hackmap_?GetItemColour@@YAEPAUUnitAny@@H@Z
f	2BE70	d2hackmap_?SwitchItemMode@@YAHXZ
f	2BF20	d2hackmap_?trimspaces@@YAXPA_W@Z
f	2BFE0	d2hackmap_?ColourD2String@@YIPA_WPA_WK@Z
f	2C070	d2hackmap_?ItemHaveLevel@@YAHE@Z
f	2C0D0	d2hackmap_?ItemNamePatch@@YIXPA_WPAUUnitAny@@PAUItemTxt@@@Z
f	2CBD0	d2hackmap_?ItemNamePatch_ASM@@YAXXZ
f	2CBF0	d2hackmap_?OpenCubeStringPatch@@YIPA_WPA_WK@Z
f	2CC50	d2hackmap_?OpenCubeStringPatch_ASM@@YAXXZ
f	2CC60	d2hackmap_?PermShowItemsPatch1@@YAHXZ
f	2CC90	d2hackmap_?PermShowItemsPatch2@@YAHXZ
f	2CCE0	d2hackmap_?PermShowItemsPatch3@@YAHXZ
f	2CD50	d2hackmap_?PermShowItemsPatch1_ASM@@YAXXZ
f	2CD60	d2hackmap_?PermShowItemsPatch2_ASM@@YAXXZ
f	2CD80	d2hackmap_?PermShowItemsPatch3_ASM@@YAXXZ
f	2CDA0	d2hackmap_?PermShowItemsPatch4_ASM@@YAXXZ
f	2CDB0	d2hackmap_?ItemDescPath@@YIXPA_WHHHH@Z
f	2CEB0	d2hackmap_?SocketViewCallRoutine@@YIXPAUUnitAny@@KP6GX0K@Z@Z
f	2CEC0	d2hackmap_?ItemSocketViewPatch@@YGXP6GXPAUUnitAny@@K@Z0K@Z
f	2CF90	d2hackmap_?ItemSocketViewPatch_ASM@@YAXXZ
f	2CFA0	d2hackmap_?SocketItemStatViewPatch_ASM@@YAXXZ
f	2CFC0	d2hackmap_?GetItemExtStatListPatch@@YGPAUStatList@@PAUUnitAny@@KK@Z
f	2CFF0	d2hackmap_?ItemBasicStatPatch_ASM@@YAXXZ
f	2D020	d2hackmap_?SetPropInfo@@YAXHHHPAUItemProp@@@Z
f	2D4A0	d2hackmap_?GetStatRange@@YAPA_WPA_WKK@Z
f	2D890	d2hackmap_?GetItemPropStringPatch@@YIKPA_WPAUStatEx@@K@Z
f	2D960	d2hackmap_?GetItemPropStringPatch_ASM@@YAXXZ
f	2D980	d2hackmap_?StrcatItemPropStringPatch@@YIXPA_W0K@Z
f	2DAA0	d2hackmap_?StrcatItemPropStringPatch_ASM@@YAXXZ
f	2DAB0	d2hackmap_?StrcatSocketStringPatch@@YIPA_WPA_W@Z
f	2DAE0	d2hackmap_?StrcatSocketStringPatch_ASM@@YAXXZ
f	2DAF0	d2hackmap_?StrcatDefenseStringPatch@@YIPA_WPA_W@Z
f	2DD90	d2hackmap_?StrcatDefenseStringPatch_ASM@@YAXXZ
f	2DDA0	d2hackmap_?StrcatDamageStringPatch@@YIPA_WPA_W@Z
f	2DFC0	d2hackmap_?StrcatDamageStringPatch_ASM1@@YAXXZ
f	2DFD0	d2hackmap_?StrcatDamageStringPatch_ASM2@@YAXXZ
f	2DFF0	d2hackmap_?ShowSocketProtectInfo@@YAXXZ
f	2E060	d2hackmap_?SocketProtectPatch_ASM@@YAXXZ
f	2E080	d2hackmap_?SocketProtectPatch1_ASM@@YAXXZ
f	2E0C0	d2hackmap_?SocketProtectPatch2_ASM@@YAXXZ
f	2E100	d2hackmap_?searchStat@@YAHPAUUnitAny@@HPAH@Z
f	2E1D0	d2hackmap_?drawInvItemInfo@@YAXXZ
f	2E910	d2hackmap_?DrawInvItemPatch_ASM@@YAXXZ
f	2E9A0	d2hackmap_?ItemExtInfoNewGame@@YAXXZ
f	2E9B0	d2hackmap_?ConvertToColorString@@YAXPAEPADH@Z
f	2EB50	d2hackmap_?LoadExtInfo@@YAHXZ
f	2FB50	d2hackmap_?UnLoadExtInfo@@YAXXZ
f	2FD30	d2hackmap_?SetExtInfoPos@@YAXHHHH@Z
f	2FE20	d2hackmap_?ShowItemExtInfo@@YAXXZ
f	30140	d2hackmap_?DrawHoverPatch_ASM@@YAXXZ
f	30150	d2hackmap_?dangerous_addConfigVars@@YAXXZ
f	30190	d2hackmap_?dangerous_initConfigVars@@YAXXZ
f	301B0	d2hackmap_?ProtectAction@@YAXPA_WHE@Z
f	30350	d2hackmap_?ChickenLifeNewGame@@YAXXZ
f	30620	d2hackmap_?ChickenLifeLoop@@YAXXZ
f	30D50	d2hackmap_?isCowKing@@YAHPAUMonsterData@@@Z
f	30E00	d2hackmap_?checkBossMonster@@YAXPAUUnitAny@@@Z
f	30EC0	d2hackmap_?CheckDangerousPlayer@@YAXPAUUnitAny@@@Z
f	30F70	d2hackmap_?TestMonsterOnScreen@@YAHPAUUnitAny@@0@Z
f	31000	d2hackmap_?CheckDangerousMonster@@YAXPAUUnitAny@@@Z
f	310F0	d2hackmap_?quest_addConfigVars@@YAXXZ
f	31130	d2hackmap_?ReSetTimer@@YAHXZ
f	31150	d2hackmap_?QuestNewAct@@YAXXZ
f	31160	d2hackmap_?QuestNewLevel@@YAXXZ
f	31910	d2hackmap_?quest_FixValues@@YAXXZ
f	319E0	d2hackmap_?QuestNewGame@@YAXXZ
f	31B30	d2hackmap_?QuestRunLoop@@YAXXZ
f	31E90	d2hackmap_?BugKDProtect@@YIXK@Z
f	320F0	d2hackmap_?BugKBProtect@@YIXPAE@Z
f	32600	d2hackmap_?RecvCommand_89_Patch_ASM@@YAXXZ
f	32620	d2hackmap_?RecvCommand_5D_Patch_ASM@@YAXXZ
f	32630	d2hackmap_?CheckUnitKM@@YAXXZ
f	32700	d2hackmap_?getMouseQuestId@@YAHHH@Z
f	327E0	d2hackmap_?DrawQuestPagePatch@@YIXHH@Z
f	32CC0	d2hackmap_?DrawQuestPagePatch_ASM@@YAXXZ
f	32CD0	d2hackmap_?PacketA4@@YIXPAD@Z
f	32E50	d2hackmap_?Packet4D@@YIXPAD@Z
f	32E90	d2hackmap_?RecvCommand_A4_Patch_ASM@@YAXXZ
f	32EA0	d2hackmap_?RecvCommand_4D_Patch_ASM@@YAXXZ
f	32EB0	d2hackmap_?UnicodeFix@@YAXPA_WPAK@Z
f	330A0	d2hackmap_?D2Lang_Unicode2WinPatch@@YIPBDPADPA_WH@Z
f	330E0	d2hackmap_?D2Lang_Win2UnicodePatch@@YIPA_WPA_WPBDH@Z
f	33110	d2hackmap_?EditDeleteSelect@@YAXPAUD2EditBox@@@Z
f	33240	d2hackmap_?ChannelEnterCharPatch@@YIKPAUD2EditBox@@E@Z
f	33570	d2hackmap_?UnicodeToUTF_8@@YAXPADPA_W@Z
f	335E0	d2hackmap_?MultiByteFix@@YGXPAD@Z
f	337D0	d2hackmap_?MultiByteFixPatch_ASM@@YAXXZ
f	337E0	d2hackmap_?IsPritableCharacterPatch_ASM@@YAXXZ
f	33800	d2hackmap_?lifebar_addConfigVars@@YAXXZ
f	33840	d2hackmap_?lifebar_initConfigVars@@YAXXZ
f	33860	d2hackmap_?lifebarNewGame@@YAXXZ
f	33880	d2hackmap_?MonsterNamePatch@@YIJPA_WJPAUUnitAny@@JJ@Z
f	34390	d2hackmap_?MonsterNamePatch_ASM@@YAXXZ
f	343B0	d2hackmap_?MonsterDescCommaPatch1_ASM@@YAXXZ
f	343C0	d2hackmap_?MonsterDescCommaPatch2_ASM@@YAXXZ
f	343D0	d2hackmap_?MonsterDescCommaPatch3@@YIXPA_WPAUMonsterTxt@@@Z
f	34460	d2hackmap_?MonsterDescCommaPatch3_ASM@@YAXXZ
f	34470	d2hackmap_?LifeBarPatch_ASM@@YAXXZ
f	34490	d2hackmap_?MonsterDeathPatch_ASM@@YAXXZ
f	344B0	d2hackmap_?CalculateHighestTC@@YAXHG@Z
f	346F0	d2hackmap_?InitTCList@@YAXXZ
f	34770	d2hackmap_?GetTcLevel@@YAPAUMonTC@@GH@Z
f	34800	d2hackmap_?GetPlayerHpPercent@@YAHPAUUnitAny@@@Z
f	34840	d2hackmap_?PlayerNamePatch@@YIXPA_WPAUUnitAny@@@Z
f	349B0	d2hackmap_?PlayerNamePatch_ASM@@YAXXZ
f	349D0	d2hackmap_?AutoWarCryNewGame@@YAXXZ
f	34A40	d2hackmap_?AutoWarCryRunLoop@@YAXXZ
f	351A0	d2hackmap_?d2s_init@@YAXPAUd2s_file@@@Z
f	35400	d2hackmap_?d2s_write@@YAHPAUd2s_file@@PADH@Z
f	35520	d2hackmap_?d2s_checksum@@YAXPADH@Z
f	355A0	d2hackmap_?d2s_generate@@YAHPAU_iobuf@@PAUUnitAny@@1PAGPAD1@Z
f	361C0	d2hackmap_?DropProtection_addConfigVars@@YAXXZ
f	36200	d2hackmap_?DropProtection_initConfigVars@@YAXXZ
f	36280	d2hackmap_?DropProtection@@YAHPAUUnitAny@@@Z
f	36690	d2hackmap_?canHireMerc@@YAHXZ
f	367F0	d2hackmap_?DropProtectionPacketBlock@@YAHPAEH@Z
f	36950	d2hackmap_?ClickHireMercMenuItemPatch_ASM@@YAXXZ
f	36970	d2hackmap_?unicode2win@@YAXPADPA_WH@Z
f	369D0	d2hackmap_?DeleteCharacter_Patch_ASM@@YAXXZ
f	36A60	d2hackmap_?DeleteSelectedCharacter_Patch_ASM@@YAXXZ
f	37030	d2hackmap_?ClickMenuItem_Patch_ASM@@YAXXZ
f	37150	d2hackmap_?playerHasRune@@YAHH@Z
f	371A0	d2hackmap_?isValidRuneword@@YIHPAUUnitAny@@@Z
f	37B40	d2hackmap_?AutoEnchantNewGame@@YAXXZ
f	37BA0	d2hackmap_?checkUnit@@YAHPAUUnitAny@@@Z
f	37EA0	d2hackmap_?AutoEnchantRunLoop@@YAXXZ
f	38210	d2hackmap_?AutoEnchantPlayerNeedHelp@@YAXH@Z
f	38250	d2hackmap_?check3bb@@YAXXZ
f	38510	d2hackmap_?GamePacketPlaySound@@YIXPAE@Z
f	38570	d2hackmap_?RecvCommand_2C_Patch_ASM@@YAXXZ
f	38580	d2hackmap_?GameChat_addConfigVars@@YAXXZ
f	385C0	d2hackmap_?chat_initConfigVars@@YAXXZ
f	385D0	d2hackmap_?setClipboard@@YAHPAUHWND__@@PA_WH@Z
f	386A0	d2hackmap_?processChatPaste@@YAXXZ
f	387D0	d2hackmap_?sendQuickMessage@@YAHPAUMessageKey@@@Z
f	38880	d2hackmap_?addQuickMessage@@YAXHPA_WH@Z
f	38990	d2hackmap_?SendChatMessageW@@YAXPA_W@Z
f	38A50	d2hackmap_?SendChatMessage@@YAXPAD@Z
f	38B00	d2hackmap_?WisperPatch@@YAXXZ
f	38B20	d2hackmap_?WisperPatch_ASM@@YAXXZ
f	38B30	d2hackmap_?CheckD2WinEditBox@@YAXXZ
f	38B90	d2hackmap_?InputLinePatch@@YAHE@Z
f	38C30	d2hackmap_?InputLinePatch1_ASM@@YAXXZ
f	38C50	d2hackmap_?EditBoxCallBack@@YGHPAUD2EditBox@@HPAD@Z
f	38C50	d2hackmap_?Filterbox_InputHandler@@YGHPAUD2EditBox@@HPAD@Z
f	38C60	d2hackmap_?InitD2EditBox@@YAHXZ
f	38D30	d2hackmap_?InputLinePatch2_ASM@@YAXXZ
f	38D50	d2hackmap_?SelectTextPatch1@@YGHPAD@Z
f	38E30	d2hackmap_?SelectTextPatch1_ASM@@YAXXZ
f	38E50	d2hackmap_?SelectTextPatch2@@YGHPAD@Z
f	38F00	d2hackmap_?SelectTextPatch2_ASM@@YAXXZ
f	38F20	d2hackmap_?ResetGameList@@YAXXZ
f	38F40	d2hackmap_?gameFilter_addConfigVars@@YAXXZ
f	38F80	d2hackmap_?D2MCPPacketHandler_05_Patch@@YIHPAEH@Z
f	39210	d2hackmap_?D2MCPPacketHandler_05_Patch_ASM@@YAXXZ
f	39230	d2hackmap_?Filterbox_ReturnHandler@@YGHPA_W@Z
f	392A0	d2hackmap_?CreateFilterBox@@YAXXZ
f	39320	d2hackmap_?CreateGameBoxPatch_ASM@@YAXXZ
f	39330	d2hackmap_?DestroyGamelistPatch@@YGXPAUD2EditBox@@@Z
f	39370	d2hackmap_?GameListRefreshTimePatch_ASM@@YAXXZ
f	393B0	d2hackmap_?DrawGameListPatch@@YAXXZ
f	39540	d2hackmap_?DrawGameListPatch_ASM@@YAXXZ
f	39550	d2hackmap_?SortGameList_Patch_ASM@@YAXXZ
f	395E0	d2hackmap_?ShowGameListDifficulty_Patch_ASM@@YAXXZ
f	39690	d2hackmap_?clearCharacterTag@@YAXXZ
f	396C0	d2hackmap_?addCharacterTag@@YAXPAD0@Z
f	39810	d2hackmap_?getCharTag@@YAPADPAD@Z
f	398D0	d2hackmap_?doneCharacterTag@@YAXXZ
f	39900	d2hackmap_?drawCharTags@@YAXXZ
f	39A30	d2hackmap_?login_initConfigVars@@YAXXZ
f	39A40	d2hackmap_?addAccount@@YAXHPAD0@Z
f	39B90	d2hackmap_?isLoginScreen@@YAPAUD2EditBox@@XZ
f	39C40	d2hackmap_?getLastUser@@YAPADXZ
f	39CB0	d2hackmap_?inputUserPassword@@YAHPAULoginInfo@@@Z
f	39E40	d2hackmap_?autoLogin@@YAXXZ
f	39F10	d2hackmap_?LastBNet_Patch@@YGHPAD0H0H@Z
f	39F60	d2hackmap_?SelectCharPatch_ASM@@YAXXZ
f	3A080	d2hackmap_?autoSelectChar@@YAXXZ
f	3A1A0	d2hackmap_?saveCharMenu@@YAXXZ
f	3A570	d2hackmap_?OpenCharMenuPatch_ASM@@YAXXZ
f	3A580	d2hackmap_?misc_addConfigVars@@YAXXZ
f	3A5C0	d2hackmap_?ULCPatch_ASM@@YAXXZ
f	3A5E0	d2hackmap_?OutTownSelectPatch@@YIHPAUUnitAny@@@Z
f	3A620	d2hackmap_?OutTownSelectPatch_ASM1@@YAXXZ
f	3A650	d2hackmap_?CheckOutTownSelected@@YGHPAUUnitAny@@@Z
f	3A6B0	d2hackmap_?OutTownSelectPatch_ASM2@@YAXXZ
f	3A6D0	d2hackmap_?NPCMessageLoopPatch_ASM@@YAXXZ
f	3A710	d2hackmap_?NPCQuestMessageStartPatch_ASM@@YAXXZ
f	3A730	d2hackmap_?NPCQuestMessageEndPatch1_ASM@@YAXXZ
f	3A750	d2hackmap_?NPCQuestMessageEndPatch2_ASM@@YAXXZ
f	3A760	d2hackmap_?NsPassingActBugFixPatch_ASM@@YAXXZ
f	3A770	d2hackmap_?SetGoldPatch@@YIHH@Z
f	3A7F0	d2hackmap_?SetGoldPatch_ASM@@YAXXZ
f	3A800	d2hackmap_?SetDefaultGoldPatch_ASM@@YAXXZ
f	3A810	d2hackmap_?multiclient_addConfigVars@@YAXXZ
f	3A850	d2hackmap_?multiclient_initConfigVars@@YAXXZ
f	3A880	d2hackmap_?multiclient_FixValues@@YAXXZ
f	3A8B0	d2hackmap_?MultiClientNewGame@@YAXXZ
f	3A970	d2hackmap_?MultiClientEndGame@@YAXXZ
f	3A990	d2hackmap_?makeRuntimeInfoPath@@YAHPADH@Z
f	3AA60	d2hackmap_?saveRuntimeInfo@@YAHPAUHWND__@@@Z
f	3AC00	d2hackmap_?loadRuntimeInfo@@YAHPAUD2Window@@H@Z
f	3B340	d2hackmap_?isLocalPlayer@@YAHH@Z
f	3B3B0	d2hackmap_?refresh_clients@@YAXXZ
f	3B570	d2hackmap_?multiclient_winactive@@YAXXZ
f	3B6B0	d2hackmap_?getGameWindowHwnd@@YAPAUHWND__@@H@Z
f	3B6F0	d2hackmap_?canRemoteControl@@YAHXZ
f	3B7E0	d2hackmap_?leader_click_object@@YAXHH@Z
f	3B8A0	d2hackmap_?multiclient_recv_info@@YAXH@Z
f	3BC40	d2hackmap_?multiclient_send_info@@YAXH@Z
f	3BC90	d2hackmap_?follower_click_object@@YAXHH@Z
f	3BDF0	d2hackmap_?MultiClientLoop@@YAXXZ
f	3C860	d2hackmap_?follower_left_click_xy@@YAXHH@Z
f	3C8A0	d2hackmap_?follower_right_click_xy@@YAXHH@Z
f	3C8E0	d2hackmap_?follower_left_click_unit@@YAXHH@Z
f	3C920	d2hackmap_?follower_right_client_unit@@YAXHH@Z
f	3C960	d2hackmap_?refresh_followers@@YAXH@Z
f	3CA80	d2hackmap_?toggle_follower@@YAXH@Z
f	3CB90	d2hackmap_?follower_stop_follow@@YAXXZ
f	3CC30	d2hackmap_?findClosetPortal@@YAPAUUnitAny@@XZ
f	3CDB0	d2hackmap_?talkToNpc@@YAXXZ
f	3CF40	d2hackmap_?follower_cmd@@YAXH@Z
f	3D2E0	d2hackmap_?MultiClientStartFollow@@YAHH@Z
f	3D3C0	d2hackmap_?MultiClientStopFollow@@YAHXZ
f	3D460	d2hackmap_?MultiClientStartFollow1@@YAHXZ
f	3D480	d2hackmap_?MultiClientStartFollow2@@YAHXZ
f	3D4A0	d2hackmap_?MultiClientToggleFollow@@YAHXZ
f	3D4D0	d2hackmap_?MultiClientTalkToNpc@@YAHXZ
f	3D5A0	d2hackmap_?leader_back_to_town@@YAHXZ
f	3D650	d2hackmap_?MultiClientEnterDoor@@YAHXZ
f	3D7F0	d2hackmap_?MultiClientStartClick@@YAHH@Z
f	3D810	d2hackmap_?MultiClientStopClick@@YAHH@Z
f	3D830	d2hackmap_?MultiClientInitClick@@YAHXZ
f	3D890	d2hackmap_?transferClick@@YAHHPAUUnitAny@@HH@Z
f	3DAA0	d2hackmap_?canTranferClick@@YAHXZ
f	3DB00	d2hackmap_?shouldLeftClick@@YIHPAH@Z
f	3DDE0	d2hackmap_?shouldRightClick@@YIHPAH@Z
f	3DF20	d2hackmap_?LeftClick_Patch_ASM@@YAXXZ
f	3DF40	d2hackmap_?RightClick_Patch_ASM@@YAXXZ
f	3DF60	d2hackmap_?NpcTrade_AddConfigVars@@YAXXZ
f	3DFA0	d2hackmap_?NpcTradeNewGame@@YAXXZ
f	3DFB0	d2hackmap_?drawNpcTradeInfo@@YAXH@Z
f	3EAC0	d2hackmap_?NpcTradeLoop@@YAXXZ
f	3ED20	d2hackmap_?NpcTradePatch_ASM@@YAXXZ
f	3ED50	d2hackmap_?PartyHelp_addConfigVars@@YAXXZ
f	3ED90	d2hackmap_?PartyHelpNewGame@@YAXXZ
f	3EE90	d2hackmap_?PartyHelpEndGame@@YAXXZ
f	3EEA0	d2hackmap_?ResponseInvite@@YAXXZ
f	3EF40	d2hackmap_?CheckInvite@@YAHXZ
f	3EF90	d2hackmap_?AutoParty@@YGXPAE@Z
f	3F070	d2hackmap_?RecvCommand_5A_Patch_ASM@@YAXXZ
f	3F080	d2hackmap_?AutoInvite@@YIXPAE@Z
f	3F140	d2hackmap_?RecvCommand_5B_Patch_ASM@@YAXXZ
f	3F150	d2hackmap_?quick_addConfigVars@@YAXXZ
f	3F190	d2hackmap_?quick_NewGame@@YAXXZ
f	3F1B0	d2hackmap_?quick_EndGame@@YAXXZ
f	3F1C0	d2hackmap_?skillCount@@YAHH@Z
f	3F220	d2hackmap_?BackToTown@@YAHXZ
f	3F300	d2hackmap_?QuickToLevel@@YAHXZ
f	3F350	d2hackmap_?quickLoop@@YAXXZ
f	3F430	d2hackmap_?AutoBackToTown@@YIXPAE@Z
f	3F560	d2hackmap_?RecvCommand_60_Patch_ASM@@YAXXZ
f	3F570	d2hackmap_?SaveGameName@@YAXXZ
f	3F610	d2hackmap_?QuickExitGame@@YAHXZ
f	3F640	d2hackmap_?QuickNextGame@@YAHH@Z
f	3F890	d2hackmap_?NextGameNamePatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	3F8D0	d2hackmap_?NextGamePasswordPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	3F910	d2hackmap_?NextGameDecriptionPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	3F950	d2hackmap_?SelectGamePatch@@YIPAXPAUD2EditBox@@PA_W@Z
f	3F9F0	d2hackmap_?quickswap_addConfigVars@@YAXXZ
f	3FA30	d2hackmap_?putIntoCubeIndirect@@YAHXZ
f	3FB10	d2hackmap_?putItem@@YAHPAUInventoryBIN@@PADH@Z
f	3FD00	d2hackmap_?putIntoInv@@YAHXZ
f	3FD50	d2hackmap_?putIntoStash@@YAHXZ
f	3FDB0	d2hackmap_?MoveItem@@YAXPAUD2MSG@@@Z
f	40BC0	d2hackmap_?RButtonUpHandlerPatch@@YGXPAUD2MSG@@@Z
f	40C00	d2hackmap_?RButtonUpHandlerPatch_ASM@@YAXXZ
f	40C20	d2hackmap_?RButtonInTradePatch_ASM@@YAXXZ
f	40C30	d2hackmap_?CtrlClickHandlerPatch_ASM@@YAXXZ
f	40C60	d2hackmap_?clickCubeTransformButton@@YAXXZ
f	40CC0	d2hackmap_?autoCubeTransform@@YAHXZ
f	411E0	d2hackmap_?Resolution_AddConfigVars@@YAXXZ
f	41220	d2hackmap_?changeResolution@@YAXH@Z
f	41230	d2hackmap_?resolution_init@@YAXXZ
f	41280	d2hackmap_?resolution_uninit@@YAXXZ
f	412D0	d2hackmap_?fitWindowToResolution@@YAXXZ
f	41410	d2hackmap_?fitResolution@@YAXXZ
f	416F0	d2hackmap_?SetBitBlockWidthAndHeightPatch_ASM@@YAXXZ
f	41700	d2hackmap_?SetCelDisplayLeftAndRightPatch_ASM@@YAXXZ
f	41720	d2hackmap_?IsNeedResizeWindowPatchH_ASM@@YAXXZ
f	41720	d2hackmap_?IsNeedRestoreDownWindowPatchH_ASM@@YAXXZ
f	41730	d2hackmap_?IsNeedRestoreDownWindowPatchW_ASM@@YAXXZ
f	41730	d2hackmap_?IsNeedResizeWindowPatchW_ASM@@YAXXZ
f	41740	d2hackmap_?SetDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	41760	d2hackmap_?SetGeneralDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	41780	d2hackmap_?GetGlobalBeltSlotPositionPatch_ASM@@YAXXZ
f	41830	d2hackmap_?GetGlobalBeltRecordPatch_ASM@@YAXXZ
f	41900	d2hackmap_?AdjustWindowRectExPatch_ASM@@YAXXZ
f	41A50	d2hackmap_?ClearFramebufPatch_ASM@@YAXXZ
f	41A70	d2hackmap_?DrawLeftOrbImagePatch_ASM@@YAXXZ
f	41AA0	d2hackmap_?DrawLeftOrbPatch_ASM@@YAXXZ
f	41AC0	d2hackmap_?DrawRightOrbImagePatch_ASM@@YAXXZ
f	41AF0	d2hackmap_?DrawRightOrbPatch_ASM@@YAXXZ
f	41B10	d2hackmap_?FillLeftOrbPatch_ASM@@YAXXZ
f	41B30	d2hackmap_?FillRightOrbPatch_ASM@@YAXXZ
f	41B50	d2hackmap_?DrawLeftSkillButtonPatch_ASM@@YAXXZ
f	41B70	d2hackmap_?DrawRightSkillButtonPatch_ASM@@YAXXZ
f	41B90	d2hackmap_?DisplayHPTextPatch_ASM@@YAXXZ
f	41BB0	d2hackmap_?DisplayManaTextPatch_ASM@@YAXXZ
f	41BD0	d2hackmap_?DrawGroundHeightPatch_ASM@@YAXXZ
f	41C00	d2hackmap_?BottomBoundPatch_ASM@@YAXXZ
f	41C20	d2hackmap_?installResolutionPatches@@YAHXZ
f	420D0	d2hackmap_?autoskill_addConfigVars@@YAXXZ
f	42110	d2hackmap_?autoskill_initConfigVars@@YAXXZ
f	42270	d2hackmap_?AutoSkillNewGame@@YAXXZ
f	422E0	d2hackmap_?checkAutoSkill@@YAXXZ
f	42620	d2hackmap_?checkAutoSkillStatus@@YAXXZ
f	426E0	d2hackmap_?stackThrowing@@YAXXZ
f	427A0	d2hackmap_?AutoSkillNow@@YAHXZ
f	427D0	d2hackmap_?AutoSkillRunLoop@@YAXXZ
f	43C20	d2hackmap_?autoSkillDimVision@@YIXPAD@Z
f	43C70	d2hackmap_?Snapshot_AddConfigVars@@YAXXZ
f	43CB0	d2hackmap_?hex@@YAXPAU_iobuf@@HPAXH@Z
f	43E40	d2hackmap_?LoadLogNames@@YAXPAU_iobuf@@@Z
f	444B0	d2hackmap_?getSnapshotPath@@YAXPAD00000D@Z
f	449B0	d2hackmap_?openDbgFile@@YAPAU_iobuf@@PAD@Z
f	44BE0	d2hackmap_?SnapshotNewGame@@YAXXZ
f	44DC0	d2hackmap_?SnapshotEndGame@@YAXXZ
f	450E0	d2hackmap_?dumpStat@@YAXPAU_iobuf@@HHPAH@Z
f	455D0	d2hackmap_?countAllGemRunes@@YAXXZ
f	459C0	d2hackmap_?dumpStatList@@YAHPAU_iobuf@@PAUStatList@@H@Z
f	46000	d2hackmap_?loadWaypoints@@YAXPADH@Z
f	460B0	d2hackmap_?saveWaypoints@@YAXPADH@Z
f	497C0	d2hackmap_?dumpUnit2@@YAXPAU_iobuf@@PAUUnitAny@@@Z
f	499A0	d2hackmap_?dumpMap@@YAXXZ
f	49F10	d2hackmap_?saveMercInfo@@YIXPAD@Z
f	4A050	d2hackmap_?RecvCommand_81_Patch_ASM@@YAXXZ
f	4A060	d2hackmap_?removeSnapshot@@YAXPAD00@Z
f	4A2A0	d2hackmap_?dumpServerQuest@@YAXPAU_iobuf@@@Z
f	4A520	d2hackmap_?DoSnapshot@@YAHXZ
f	4AAE0	d2hackmap_?AutoSummonNewGame@@YAXXZ
f	4ABD0	d2hackmap_?checkSkeletonCount@@YAXXZ
f	4ADA0	d2hackmap_?AutoSummonRunLoop@@YAXXZ
f	4B5C0	d2hackmap_?addUnit@@YIXPAUUnitAny@@@Z
