0	9A000003	d2hackmap___safe_se_handler_count
f	2CFB0	d2hackmap_?UpdateExp@@YAXXZ
f	2D1D0	d2hackmap_?InitExp@@YAXXZ
f	2D200	d2hackmap_?UpdateExp_ASM@@YAXXZ
f	2D220	d2hackmap_?info_FixValues@@YAXXZ
f	2D300	d2hackmap_?DrawClientPatch@@YAXXZ
f	2D480	d2hackmap_?DrawClientPatch_ASM@@YAXXZ
f	2D4A0	d2hackmap_?ShowLifeWithMyPattern@@YGKKHH@Z
f	2D520	d2hackmap_?ShowManaWithMyPattern@@YGKKHH@Z
f	2D5A0	d2hackmap_?ShowLifePatch_ASM@@YAXXZ
f	2D5C0	d2hackmap_?ShowManaPatch_ASM@@YAXXZ
f	2D5E0	d2hackmap_?SetLifeManaShow@@YAHXZ
f	2D620	d2hackmap_?GetViewEquUnit@@YAPAUUnitAny@@XZ
f	2D650	d2hackmap_?GetViewStatUnit@@YAPAUUnitAny@@XZ
f	2D680	d2hackmap_?SetViewUnit@@YAXXZ
f	2D770	d2hackmap_?ViewUnit@@YAHH@Z
f	2D810	d2hackmap_?GetViewingStatsPlayerPatch1_ASM@@YAXXZ
f	2D820	d2hackmap_?GetViewingStatsPlayerPatch2_ASM@@YAXXZ
f	2D830	d2hackmap_?GetUnitDrawEquipItemPatch_ASM@@YAXXZ
f	2D840	d2hackmap_?GetUnitDrawItemDescPath_ASM@@YAXXZ
f	2D850	d2hackmap_?GetUnitTestHasItem_ASM@@YAXXZ
f	2D870	d2hackmap_?GetUnitText@@YIPA_WPA_WPAUUnitAny@@@Z
f	2D910	d2hackmap_?ViewDrawInvItemPatch@@YAPAUUnitAny@@XZ
f	2D990	d2hackmap_?GetUnitDrawInvItemPatch_ASM@@YAXXZ
f	2D9A0	d2hackmap_?GetUnitProtectClickEquipPatch_ASM@@YAXXZ
f	2D9E0	d2hackmap_?GetUnitProtectClickInvPatch_ASM@@YAXXZ
f	2DA10	d2hackmap_?DrawDefaultFontText@@YAXPA_WHHKHK@Z
f	2DA40	d2hackmap_?SwitchStatPage@@YAHH@Z
f	2DA90	d2hackmap_?DrawUnitStat@@YAXHHHHPAD00KHH@Z
f	2DB70	d2hackmap_?ViewUnitStatPatch@@YIXPAUUnitAny@@@Z
f	2DF70	d2hackmap_?ViewUnitStatPatch_ASM@@YAXXZ
f	2DFA0	d2hackmap_?ViewPetStatPatch@@YIXPAUUnitAny@@@Z
f	2E210	d2hackmap_?ViewPetStatPatch_ASM@@YAXXZ
f	2E230	d2hackmap_?messagelog_AddConfigVars@@YAXXZ
f	2E270	d2hackmap_?OpenFileNew@@YAPAXPAD@Z
f	2E2A0	d2hackmap_?OpenFileWrite@@YAPAXPAD@Z
f	2E2D0	d2hackmap_?WriteFile@@YAKPAX0K@Z
f	2E300	d2hackmap_?LogMessage@@YIXPA_W@Z
f	2E7A0	d2hackmap_?MessageLogPatch1_ASM@@YAXXZ
f	2E7C0	d2hackmap_?MessageLogPatch2_ASM@@YAXXZ
f	2E7E0	d2hackmap_?MessageLogExitGame@@YAXXZ
f	2EAD0	d2hackmap_?item_addConfigVars@@YAXXZ
f	2EB10	d2hackmap_?item_initConfigVars@@YAXXZ
f	2EBA0	d2hackmap_?item_NewGame@@YAXXZ
f	2EBC0	d2hackmap_?wcs_insert@@YAPA_WPA_W0@Z
f	2EC90	d2hackmap_?GetItemIndex@@YAHH@Z
f	2ECE0	d2hackmap_?CheckItemVisible@@YAHPAUUnitAny@@@Z
f	2EDE0	d2hackmap_?GetItemColour@@YAEPAUUnitAny@@H@Z
f	2F080	d2hackmap_?SwitchItemMode@@YAHXZ
f	2F130	d2hackmap_?trimspaces@@YAXPA_W@Z
f	2F1F0	d2hackmap_?ColourD2String@@YIPA_WPA_WK@Z
f	2F280	d2hackmap_?ItemHaveLevel@@YAHE@Z
f	2F2E0	d2hackmap_?ItemNamePatch@@YIXPA_WPAUUnitAny@@PAUItemTxt@@@Z
f	2FF30	d2hackmap_?ItemNamePatch_ASM@@YAXXZ
f	2FF50	d2hackmap_?OpenCubeStringPatch@@YIPA_WPA_WK@Z
f	2FFB0	d2hackmap_?OpenCubeStringPatch_ASM@@YAXXZ
f	2FFC0	d2hackmap_?PermShowItemsPatch1@@YAHXZ
f	2FFF0	d2hackmap_?PermShowItemsPatch2@@YAHXZ
f	30040	d2hackmap_?PermShowItemsPatch3@@YAHXZ
f	300B0	d2hackmap_?PermShowItemsPatch1_ASM@@YAXXZ
f	300C0	d2hackmap_?PermShowItemsPatch2_ASM@@YAXXZ
f	300E0	d2hackmap_?PermShowItemsPatch3_ASM@@YAXXZ
f	30100	d2hackmap_?PermShowItemsPatch4_ASM@@YAXXZ
f	30110	d2hackmap_?ItemDescPath@@YIXPA_WHHHH@Z
f	30210	d2hackmap_?SocketViewCallRoutine@@YIXPAUUnitAny@@KP6GX0K@Z@Z
f	30220	d2hackmap_?ItemSocketViewPatch@@YGXP6GXPAUUnitAny@@K@Z0K@Z
f	302F0	d2hackmap_?ItemSocketViewPatch_ASM@@YAXXZ
f	30300	d2hackmap_?SocketItemStatViewPatch_ASM@@YAXXZ
f	30320	d2hackmap_?GetItemExtStatListPatch@@YGPAUStatList@@PAUUnitAny@@KK@Z
f	30350	d2hackmap_?ItemBasicStatPatch_ASM@@YAXXZ
f	30380	d2hackmap_?SetPropInfo@@YAXHHHPAUItemProp@@@Z
f	30800	d2hackmap_?GetStatRange@@YAPA_WPA_WKK@Z
f	30BF0	d2hackmap_?GetItemPropStringPatch@@YIKPA_WPAUStatEx@@K@Z
f	30CC0	d2hackmap_?GetItemPropStringPatch_ASM@@YAXXZ
f	30CE0	d2hackmap_?StrcatItemPropStringPatch@@YIXPA_W0K@Z
f	30E00	d2hackmap_?StrcatItemPropStringPatch_ASM@@YAXXZ
f	30E10	d2hackmap_?StrcatSocketStringPatch@@YIPA_WPA_W@Z
f	30E40	d2hackmap_?StrcatSocketStringPatch_ASM@@YAXXZ
f	30E50	d2hackmap_?StrcatDefenseStringPatch@@YIPA_WPA_W@Z
f	310F0	d2hackmap_?StrcatDefenseStringPatch_ASM@@YAXXZ
f	31100	d2hackmap_?StrcatDamageStringPatch@@YIPA_WPA_W@Z
f	31320	d2hackmap_?StrcatDamageStringPatch_ASM1@@YAXXZ
f	31330	d2hackmap_?StrcatDamageStringPatch_ASM2@@YAXXZ
f	31350	d2hackmap_?ShowSocketProtectInfo@@YAXXZ
f	313C0	d2hackmap_?SocketProtectPatch_ASM@@YAXXZ
f	313E0	d2hackmap_?SocketProtectPatch1_ASM@@YAXXZ
f	31420	d2hackmap_?SocketProtectPatch2_ASM@@YAXXZ
f	31460	d2hackmap_?searchStat@@YAHPAUUnitAny@@HPAH@Z
f	31530	d2hackmap_?drawInvItemInfo@@YAXPAUUnitAny@@HH@Z
f	32D10	d2hackmap_?drawInvItemPatch@@YIHPAUDrawCellFileArgs@@PAUUnitAny@@@Z
f	32D70	d2hackmap_?DrawInvItemPatch_ASM@@YAXXZ
f	32D90	d2hackmap_?activeBufferItem@@YIXHHH@Z
f	32EA0	d2hackmap_?ActiveBufferItemPatch_ASM@@YAXXZ
f	32EC0	d2hackmap_?ItemExtInfoNewGame@@YAXXZ
f	32ED0	d2hackmap_?ConvertToColorString@@YAXPAEPADH@Z
f	33070	d2hackmap_?LoadExtInfo@@YAHXZ
f	34070	d2hackmap_?UnLoadExtInfo@@YAXXZ
f	34250	d2hackmap_?SetExtInfoPos@@YAXHHHH@Z
f	34340	d2hackmap_?ShowItemExtInfo@@YAXXZ
f	34660	d2hackmap_?DrawHoverPatch_ASM@@YAXXZ
f	34670	d2hackmap_?dangerous_addConfigVars@@YAXXZ
f	346B0	d2hackmap_?dangerous_initConfigVars@@YAXXZ
f	346D0	d2hackmap_?ProtectAction@@YAHPA_WHE@Z
f	34980	d2hackmap_?ChickenLifeNewGame@@YAXXZ
f	34CA0	d2hackmap_?ChickenLifeLoop@@YAXXZ
f	35520	d2hackmap_?isCowKing@@YAHPAUMonsterData@@@Z
f	355E0	d2hackmap_?checkBossMonster@@YAXPAUUnitAny@@@Z
f	356F0	d2hackmap_?CheckDangerousPlayer@@YAXPAUUnitAny@@@Z
f	357A0	d2hackmap_?TestMonsterOnScreen@@YAHPAUUnitAny@@0@Z
f	35820	d2hackmap_?CheckDangerousMonster@@YAXPAUUnitAny@@@Z
f	35910	d2hackmap_?canLeaveTown@@YAHXZ
f	35BB0	d2hackmap_?quest_initConfigVars@@YAXXZ
f	35BD0	d2hackmap_?quest_addConfigVars@@YAXXZ
f	35C10	d2hackmap_?ReSetTimer@@YAHXZ
f	35C30	d2hackmap_?QuestNewAct@@YAXXZ
f	35C60	d2hackmap_?QuestNewLevel@@YAXXZ
f	36410	d2hackmap_?quest_FixValues@@YAXXZ
f	364E0	d2hackmap_?QuestNewGame@@YAXXZ
f	36640	d2hackmap_?QuestRunLoop@@YAXXZ
f	369B0	d2hackmap_?BugKDProtect@@YIXK@Z
f	36C10	d2hackmap_?BugKBProtect@@YIXPAE@Z
f	37460	d2hackmap_?RecvCommand_89_Patch_ASM@@YAXXZ
f	37480	d2hackmap_?RecvCommand_5D_Patch_ASM@@YAXXZ
f	37490	d2hackmap_?CheckUnitKM@@YAXXZ
f	37560	d2hackmap_?getMouseQuestId@@YAHHH@Z
f	37640	d2hackmap_?DrawQuestPagePatch@@YIXHH@Z
f	37B20	d2hackmap_?DrawQuestPagePatch_ASM@@YAXXZ
f	37B30	d2hackmap_?PacketA4@@YIXPAD@Z
f	37CB0	d2hackmap_?Packet4D@@YIXPAD@Z
f	37D00	d2hackmap_?RecvCommand_A4_Patch_ASM@@YAXXZ
f	37D10	d2hackmap_?RecvCommand_4D_Patch_ASM@@YAXXZ
f	37D20	d2hackmap_?RecvCommand_28_Patch_ASM@@YAXXZ
f	37E50	d2hackmap_?UnicodeFix@@YAXPA_WPAK@Z
f	38040	d2hackmap_?D2Lang_Unicode2WinPatch@@YIPBDPADPA_WH@Z
f	38080	d2hackmap_?D2Lang_Win2UnicodePatch@@YIPA_WPA_WPBDH@Z
f	380B0	d2hackmap_?EditDeleteSelect@@YAXPAUD2EditBox@@@Z
f	381E0	d2hackmap_?ChannelEnterCharPatch@@YIKPAUD2EditBox@@E@Z
f	38510	d2hackmap_?UnicodeToUTF_8@@YAXPADPA_W@Z
f	38580	d2hackmap_?MultiByteFix@@YGXPAD@Z
f	38770	d2hackmap_?MultiByteFixPatch_ASM@@YAXXZ
f	38780	d2hackmap_?IsPritableCharacterPatch_ASM@@YAXXZ
f	387A0	d2hackmap_?lifebar_addConfigVars@@YAXXZ
f	387E0	d2hackmap_?lifebar_initConfigVars@@YAXXZ
f	38800	d2hackmap_?lifebarNewGame@@YAXXZ
f	38810	d2hackmap_?MonsterNamePatch@@YIJPA_WJPAUUnitAny@@JJ@Z
f	39320	d2hackmap_?MonsterNamePatch_ASM@@YAXXZ
f	39340	d2hackmap_?MonsterDescCommaPatch1_ASM@@YAXXZ
f	39350	d2hackmap_?MonsterDescCommaPatch2_ASM@@YAXXZ
f	39360	d2hackmap_?MonsterDescCommaPatch3@@YIXPA_WPAUMonsterTxt@@@Z
f	393F0	d2hackmap_?MonsterDescCommaPatch3_ASM@@YAXXZ
f	39400	d2hackmap_?LifeBarPatch_ASM@@YAXXZ
f	39420	d2hackmap_?MonsterDeathPatch_ASM@@YAXXZ
f	39440	d2hackmap_?CalculateHighestTC@@YAXHG@Z
f	39680	d2hackmap_?InitTCList@@YAXXZ
f	39700	d2hackmap_?GetTcLevel@@YAPAUMonTC@@GH@Z
f	39790	d2hackmap_?GetPlayerHpPercent@@YAHPAUUnitAny@@@Z
f	397D0	d2hackmap_?PlayerNamePatch@@YIXPA_WPAUUnitAny@@@Z
f	39940	d2hackmap_?PlayerNamePatch_ASM@@YAXXZ
f	39960	d2hackmap_?AutoWarCryNewGame@@YAXXZ
f	399D0	d2hackmap_?AutoWarCryRunLoop@@YAXXZ
f	3A140	d2hackmap_?d2s_init@@YAXPAUd2s_file@@@Z
f	3A3A0	d2hackmap_?d2s_write@@YAHPAUd2s_file@@PADH@Z
f	3A4C0	d2hackmap_?d2s_checksum@@YAXPADH@Z
f	3A540	d2hackmap_?d2s_generate@@YAHPAU_iobuf@@PAUUnitAny@@1PAGPAD1@Z
f	3B180	d2hackmap_?DropProtection_addConfigVars@@YAXXZ
f	3B1C0	d2hackmap_?DropProtection_initConfigVars@@YAXXZ
f	3B240	d2hackmap_?DropProtection@@YAHPAUUnitAny@@@Z
f	3B650	d2hackmap_?canHireMerc@@YAHXZ
f	3B7B0	d2hackmap_?DropProtectionPacketBlock@@YAHPAEH@Z
f	3B910	d2hackmap_?ClickHireMercMenuItemPatch_ASM@@YAXXZ
f	3B930	d2hackmap_?unicode2win@@YAXPADPA_WH@Z
f	3B990	d2hackmap_?DeleteCharacter_Patch_ASM@@YAXXZ
f	3BA20	d2hackmap_?DeleteSelectedCharacter_Patch_ASM@@YAXXZ
f	3C270	d2hackmap_?ClickMenuItem_Patch_ASM@@YAXXZ
f	3C390	d2hackmap_?playerHasRune@@YAHH@Z
f	3C3E0	d2hackmap_?isValidRuneword@@YIHPAUUnitAny@@@Z
f	3CD80	d2hackmap_?AutoEnchantNewGame@@YAXXZ
f	3CDE0	d2hackmap_?checkUnit@@YAHPAUUnitAny@@@Z
f	3D0F0	d2hackmap_?AutoEnchantRunLoop@@YAXXZ
f	3D460	d2hackmap_?AutoEnchantPlayerNeedHelp@@YAXH@Z
f	3D4A0	d2hackmap_?check3bb@@YAXXZ
f	3D760	d2hackmap_?GamePacketPlaySound@@YIXPAE@Z
f	3D7C0	d2hackmap_?RecvCommand_2C_Patch_ASM@@YAXXZ
f	3D7D0	d2hackmap_?GameChat_addConfigVars@@YAXXZ
f	3D810	d2hackmap_?chat_initConfigVars@@YAXXZ
f	3D820	d2hackmap_?setClipboard@@YAHPAUHWND__@@PA_WH@Z
f	3D8F0	d2hackmap_?processChatPaste@@YAXXZ
f	3DA20	d2hackmap_?sendQuickMessage@@YAHPAUMessageKey@@@Z
f	3DAD0	d2hackmap_?addQuickMessage@@YAXHPA_WH@Z
f	3DBE0	d2hackmap_?SendChatMessageW@@YAXPA_W@Z
f	3DCA0	d2hackmap_?SendChatMessage@@YAXPAD@Z
f	3DD50	d2hackmap_?WisperPatch@@YAXXZ
f	3DD70	d2hackmap_?WisperPatch_ASM@@YAXXZ
f	3DD80	d2hackmap_?CheckD2WinEditBox@@YAXXZ
f	3DDE0	d2hackmap_?InputLinePatch@@YAHE@Z
f	3DE80	d2hackmap_?InputLinePatch1_ASM@@YAXXZ
f	3DEA0	d2hackmap_?Filterbox_InputHandler@@YGHPAUD2EditBox@@HPAD@Z
f	3DEA0	d2hackmap_?EditBoxCallBack@@YGHPAUD2EditBox@@HPAD@Z
f	3DEB0	d2hackmap_?InitD2EditBox@@YAHXZ
f	3DF80	d2hackmap_?InputLinePatch2_ASM@@YAXXZ
f	3DFA0	d2hackmap_?SelectTextPatch1@@YGHPAD@Z
f	3E080	d2hackmap_?SelectTextPatch1_ASM@@YAXXZ
f	3E0A0	d2hackmap_?SelectTextPatch2@@YGHPAD@Z
f	3E150	d2hackmap_?SelectTextPatch2_ASM@@YAXXZ
f	3E170	d2hackmap_?ResetGameList@@YAXXZ
f	3E190	d2hackmap_?gameFilter_addConfigVars@@YAXXZ
f	3E1D0	d2hackmap_?D2MCPPacketHandler_05_Patch@@YIHPAEH@Z
f	3E460	d2hackmap_?D2MCPPacketHandler_05_Patch_ASM@@YAXXZ
f	3E480	d2hackmap_?Filterbox_ReturnHandler@@YGHPA_W@Z
f	3E4F0	d2hackmap_?CreateFilterBox@@YAXXZ
f	3E570	d2hackmap_?CreateGameBoxPatch_ASM@@YAXXZ
f	3E580	d2hackmap_?DestroyGamelistPatch@@YGXPAUD2EditBox@@@Z
f	3E5C0	d2hackmap_?GameListRefreshTimePatch_ASM@@YAXXZ
f	3E600	d2hackmap_?DrawGameListPatch@@YAXXZ
f	3E790	d2hackmap_?DrawGameListPatch_ASM@@YAXXZ
f	3E7A0	d2hackmap_?SortGameList_Patch_ASM@@YAXXZ
f	3E830	d2hackmap_?ShowGameListDifficulty_Patch_ASM@@YAXXZ
f	3E8E0	d2hackmap_?clearCharacterTag@@YAXXZ
f	3E910	d2hackmap_?addCharacterTag@@YAXPAD0@Z
f	3EA90	d2hackmap_?getCharTag@@YAPADPAD@Z
f	3EB50	d2hackmap_?doneCharacterTag@@YAXXZ
f	3EBB0	d2hackmap_?drawCharTags@@YAXXZ
f	3ECE0	d2hackmap_?login_initConfigVars@@YAXXZ
f	3ECF0	d2hackmap_?addAccount@@YAXHPAD0@Z
f	3EE40	d2hackmap_?isLoginScreen@@YAPAUD2EditBox@@XZ
f	3EEF0	d2hackmap_?getLastUser@@YAPADXZ
f	3EF60	d2hackmap_?inputUserPassword@@YAHPAULoginInfo@@@Z
f	3F130	d2hackmap_?autoLogin@@YAXXZ
f	3F200	d2hackmap_?LastBNet_Patch@@YGHPAD0H0H@Z
f	3F250	d2hackmap_?SelectCharPatch_ASM@@YAXXZ
f	3F370	d2hackmap_?autoSelectChar@@YAXXZ
f	3F490	d2hackmap_?saveCharMenu@@YAXXZ
f	3F860	d2hackmap_?OpenCharMenuPatch_ASM@@YAXXZ
f	3F870	d2hackmap_?misc_addConfigVars@@YAXXZ
f	3F8B0	d2hackmap_?ULCPatch_ASM@@YAXXZ
f	3F8D0	d2hackmap_?OutTownSelectPatch@@YIHPAUUnitAny@@@Z
f	3F910	d2hackmap_?OutTownSelectPatch_ASM1@@YAXXZ
f	3F940	d2hackmap_?CheckOutTownSelected@@YGHPAUUnitAny@@@Z
f	3F9A0	d2hackmap_?OutTownSelectPatch_ASM2@@YAXXZ
f	3F9C0	d2hackmap_?NPCMessageLoopPatch_ASM@@YAXXZ
f	3FA00	d2hackmap_?NPCQuestMessageStartPatch_ASM@@YAXXZ
f	3FA20	d2hackmap_?NPCQuestMessageEndPatch1_ASM@@YAXXZ
f	3FA40	d2hackmap_?NPCQuestMessageEndPatch2_ASM@@YAXXZ
f	3FA50	d2hackmap_?NsPassingActBugFixPatch_ASM@@YAXXZ
f	3FA60	d2hackmap_?SetGoldPatch@@YIHH@Z
f	3FAE0	d2hackmap_?SetGoldPatch_ASM@@YAXXZ
f	3FAF0	d2hackmap_?SetDefaultGoldPatch_ASM@@YAXXZ
f	3FB00	d2hackmap_?multiclient_addConfigVars@@YAXXZ
f	3FB40	d2hackmap_?multiclient_initConfigVars@@YAXXZ
f	3FB70	d2hackmap_?multiclient_FixValues@@YAXXZ
f	3FBA0	d2hackmap_?MultiClientNewGame@@YAXXZ
f	3FCA0	d2hackmap_?MultiClientEndGame@@YAXXZ
f	3FCC0	d2hackmap_?makeRuntimeInfoPath@@YAHPADH@Z
f	3FD90	d2hackmap_?saveRuntimeInfo1@@YAHPAUHWND__@@H@Z
f	3FFA0	d2hackmap_?saveRuntimeInfo@@YAHPAUHWND__@@@Z
f	3FFC0	d2hackmap_?loadRuntimeInfo@@YAHPAUD2Window@@H@Z
f	40800	d2hackmap_?getLocalPlayer@@YAPAUD2Window@@H@Z
f	40860	d2hackmap_?isLocalPlayerName@@YAHPAD@Z
f	40930	d2hackmap_?isLocalPlayer@@YAHH@Z
f	409A0	d2hackmap_?refresh_clients@@YAXXZ
f	40B70	d2hackmap_?multiclient_load_config@@YAXXZ
f	40BF0	d2hackmap_?multiclient_winactive@@YAXXZ
f	40D30	d2hackmap_?getGameWindowHwnd@@YAPAUHWND__@@H@Z
f	40D70	d2hackmap_?pressESC@@YAXXZ
f	40DD0	d2hackmap_?canRemoteControl@@YAHXZ
f	40E90	d2hackmap_?leader_click_object@@YAXHH@Z
f	40F50	d2hackmap_?send_multi_skill_info@@YAXH@Z
f	40F80	d2hackmap_?recv_multi_skill_info@@YAXPAUD2Window@@H@Z
f	40FF0	d2hackmap_?send_multi_quest_info@@YAXH@Z
f	41020	d2hackmap_?recv_multi_quest_info@@YAXPAUD2Window@@H@Z
f	41130	d2hackmap_?send_multi_reply@@YAXH@Z
f	41160	d2hackmap_?recv_multi_quest_reply@@YAXPAUD2Window@@H@Z
f	411E0	d2hackmap_?multiclient_recv_info@@YAXH@Z
f	415C0	d2hackmap_?multiclient_send_info@@YAXH@Z
f	41610	d2hackmap_?follower_click_object@@YAXHH@Z
f	41770	d2hackmap_?autoHydra@@YAXXZ
f	41900	d2hackmap_?MultiClientLoop@@YAXXZ
f	423F0	d2hackmap_?follower_left_click_xy@@YAXHH@Z
f	42430	d2hackmap_?follower_right_click_xy@@YAXHH@Z
f	42470	d2hackmap_?follower_left_click_unit@@YAXHH@Z
f	424B0	d2hackmap_?follower_right_client_unit@@YAXHH@Z
f	424F0	d2hackmap_?refresh_followers@@YAXH@Z
f	42610	d2hackmap_?toggle_follower@@YAXH@Z
f	42720	d2hackmap_?follower_stop_follow@@YAXXZ
f	427C0	d2hackmap_?findClosetPortal@@YAPAUUnitAny@@XZ
f	42940	d2hackmap_?talkToNpc@@YAXXZ
f	42BE0	d2hackmap_?follower_cmd@@YAXH@Z
f	43050	d2hackmap_?MultiClientStartFollow@@YAHH@Z
f	43130	d2hackmap_?MultiClientStopFollow@@YAHXZ
f	431D0	d2hackmap_?MultiClientStartFollow1@@YAHXZ
f	431F0	d2hackmap_?MultiClientStartFollow2@@YAHXZ
f	43210	d2hackmap_?MultiClientToggleFollow@@YAHXZ
f	43240	d2hackmap_?MultiClientTalkToNpc@@YAHXZ
f	43310	d2hackmap_?MultiClientAllNextGame@@YAHXZ
f	433C0	d2hackmap_?MultiClientJoinGame@@YAHXZ
f	43460	d2hackmap_?leader_back_to_town@@YAHXZ
f	43510	d2hackmap_?MultiClientEnterDoor@@YAHXZ
f	436D0	d2hackmap_?MultiClientStartClick@@YAHH@Z
f	436F0	d2hackmap_?MultiClientStopClick@@YAHH@Z
f	43710	d2hackmap_?MultiClientInitClick@@YAHXZ
f	43770	d2hackmap_?transferClick@@YAHHPAUUnitAny@@HH@Z
f	439A0	d2hackmap_?canTranferClick@@YAHXZ
f	43A00	d2hackmap_?shouldLeftClick@@YIHPAH@Z
f	43E20	d2hackmap_?shouldRightClick@@YIHPAH@Z
f	44000	d2hackmap_?LeftClick_Patch_ASM@@YAXXZ
f	44020	d2hackmap_?RightClick_Patch_ASM@@YAXXZ
f	44040	d2hackmap_?RecvCommand_77_Patch_ASM@@YAXXZ
f	44260	d2hackmap_?RecvCommand_78_Patch_ASM@@YAXXZ
f	442F0	d2hackmap_?NpcTrade_AddConfigVars@@YAXXZ
f	44330	d2hackmap_?NpcTradeNewGame@@YAXXZ
f	44340	d2hackmap_?drawNpcTradeInfo@@YAXH@Z
f	44E50	d2hackmap_?NpcTradeLoop@@YAXXZ
f	450B0	d2hackmap_?NpcTradePatch_ASM@@YAXXZ
f	450E0	d2hackmap_?PartyHelp_addConfigVars@@YAXXZ
f	45120	d2hackmap_?PartyHelp_initConfigVars@@YAXXZ
f	45130	d2hackmap_?PartyHelpNewGame@@YAXXZ
f	452F0	d2hackmap_?PartyHelpEndGame@@YAXXZ
f	45300	d2hackmap_?ResponseInvite@@YAXXZ
f	45630	d2hackmap_?RecvCommand_5A_Patch_ASM@@YAXXZ
f	45810	d2hackmap_?AutoInvite@@YAXXZ
f	45D50	d2hackmap_?RecvCommand_5B_Patch_ASM@@YAXXZ
f	45E20	d2hackmap_?RecvCommand_59_Patch_ASM@@YAXXZ
f	45F40	d2hackmap_?RecvCommand_8C_Patch_ASM@@YAXXZ
f	45F70	d2hackmap_?quick_addConfigVars@@YAXXZ
f	45FB0	d2hackmap_?quick_NewGame@@YAXXZ
f	45FD0	d2hackmap_?quick_EndGame@@YAXXZ
f	45FE0	d2hackmap_?skillCount@@YAHH@Z
f	46040	d2hackmap_?BackToTown@@YAHXZ
f	46120	d2hackmap_?QuickToLevel@@YAHPAUstQuickToLevel@@@Z
f	46170	d2hackmap_?addQuickToLevel@@YAXHHH@Z
f	46280	d2hackmap_?quickLoop@@YAXXZ
f	46360	d2hackmap_?AutoBackToTown@@YIXPAE@Z
f	46490	d2hackmap_?RecvCommand_60_Patch_ASM@@YAXXZ
f	464A0	d2hackmap_?setGameNamePassword@@YAXPAD0@Z
f	46500	d2hackmap_?autoJoinGame@@YAXXZ
f	46930	d2hackmap_?joinGame@@YAXPAD0@Z
f	469D0	d2hackmap_?SaveGameName@@YAXXZ
f	46A70	d2hackmap_?QuickExitGame@@YAHXZ
f	46AB0	d2hackmap_?QuickNextGame@@YAHH@Z
f	46D20	d2hackmap_?NextGameNamePatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	46D60	d2hackmap_?NextGamePasswordPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	46DA0	d2hackmap_?NextGameDecriptionPatch@@YIXPAUD2EditBox@@P6GH0HPAD@Z@Z
f	46DE0	d2hackmap_?SelectGamePatch@@YIPAXPAUD2EditBox@@PA_W@Z
f	46E80	d2hackmap_?quickswap_addConfigVars@@YAXXZ
f	46EC0	d2hackmap_?getInvTxt@@YAPAUInventoryBIN@@XZ
f	46F40	d2hackmap_?putIntoCubeIndirect@@YAHXZ
f	47020	d2hackmap_?putItem@@YAHPAUInventoryBIN@@PADH@Z
f	47210	d2hackmap_?putIntoInv@@YAHXZ
f	47230	d2hackmap_?putIntoStash@@YAHXZ
f	47290	d2hackmap_?MoveItem@@YAXPAUD2MSG@@@Z
f	48250	d2hackmap_?RButtonUpHandlerPatch@@YGXPAUD2MSG@@@Z
f	48290	d2hackmap_?RButtonUpHandlerPatch_ASM@@YAXXZ
f	482B0	d2hackmap_?RButtonInTradePatch_ASM@@YAXXZ
f	482C0	d2hackmap_?CtrlClickHandlerPatch_ASM@@YAXXZ
f	482F0	d2hackmap_?clickCubeTransformButton@@YAXXZ
f	48340	d2hackmap_?autoCubeTransform@@YAHXZ
f	48860	d2hackmap_?quickswap_NewGame@@YAXXZ
f	48890	d2hackmap_?RecvPacket3FPatch_ASM@@YAXXZ
f	488B0	d2hackmap_?activeItemStack@@YAXH@Z
f	48920	d2hackmap_?autoIdentify@@YAHXZ
f	48A50	d2hackmap_?autoSimpleItemStack@@YAHXZ
f	48C10	d2hackmap_?dropRune789@@YAXXZ
f	48D30	d2hackmap_?Resolution_AddConfigVars@@YAXXZ
f	48D70	d2hackmap_?changeResolution@@YAXH@Z
f	48D80	d2hackmap_?resolution_init@@YAXXZ
f	48DD0	d2hackmap_?resolution_uninit@@YAXXZ
f	48E20	d2hackmap_?fitWindowToResolution@@YAXXZ
f	48F60	d2hackmap_?fitResolution@@YAXXZ
f	49240	d2hackmap_?SetBitBlockWidthAndHeightPatch_ASM@@YAXXZ
f	49250	d2hackmap_?SetCelDisplayLeftAndRightPatch_ASM@@YAXXZ
f	49270	d2hackmap_?IsNeedResizeWindowPatchW_ASM@@YAXXZ
f	49270	d2hackmap_?IsNeedRestoreDownWindowPatchW_ASM@@YAXXZ
f	49280	d2hackmap_?IsNeedResizeWindowPatchH_ASM@@YAXXZ
f	49280	d2hackmap_?IsNeedRestoreDownWindowPatchH_ASM@@YAXXZ
f	49290	d2hackmap_?SetDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	492B0	d2hackmap_?SetGeneralDisplayWidthAndHeightPatch_ASM@@YAXXZ
f	492D0	d2hackmap_?GetGlobalBeltSlotPositionPatch_ASM@@YAXXZ
f	49380	d2hackmap_?GetGlobalBeltRecordPatch_ASM@@YAXXZ
f	49450	d2hackmap_?AdjustWindowRectExPatch_ASM@@YAXXZ
f	495A0	d2hackmap_?ClearFramebufPatch_ASM@@YAXXZ
f	495C0	d2hackmap_?DrawLeftOrbImagePatch_ASM@@YAXXZ
